DateTime,Tweet Id,Tweet,Username,Location,content_indo
2022-12-14 10:16:34+00:00,1.6029707962549862e+18,"Mantaaaaaab sekali nih Jawa Tengah. Emang bener sih kuncinya komitmen memperbaiki, kalo gaada komitmen yaa gak akan lebih baik. Transparansi informasi juga penting, banyak media yang bisa dimanfaatkan salah satunya melalui media sosial.

#ganjarpranowo https://t.co/6CiPOE9GwO",mohamad_ashuri,,mantaaaaaab nih jawa sih kunci komitmen komitmen ya transparansi informasi media manfaat salah media sosial
2018-11-09 14:49:17+00:00,1.060907180356907e+18,@massmaman @nakaunique @ganjarpranowo 1 po 2? Tapi karakter wong koyo ngene wis paling gampang ditebak pola pikire,_MaBock13,,po karakter orang koyo gampang tebak pola pikire
2019-11-14 12:02:58+00:00,1.1949488380389663e+18,"@MohFahrul_Al @ganjarpranowo Jam kerja njih senin-jumat, ke @dpubmckjateng jl Madukoro AA-BB Semarang Barat.",dpubmckjateng,,jam kerja njih senin jumat jalan madukoro kakak bb semarang barat
2022-12-16 01:41:37+00:00,1.603565981548155e+18,Hayuukkk berikan dukungan bersama untuk kebijakan iniÂ  Masyarakat Yogyakarta sangat bangga dengan Pak  Ganjar  https://twitter #GanjarHebat,alejand74219278,Pasteur Bandung,hayuukkk ikan dukung bijak masyarakat yogyakarta bangga ganjar
2022-12-13 12:04:41+00:00,1.60263561821517e+18,"Panggung Ketoprak âSumpah Amukti Palapaâ, 
Dibikin Heboh Ganjar Pranowo.

Jilat
Panglima TNI
Sang Dewi",AdalineDenaya,,panggung ketoprak sumpah amukti palapa heboh ganjar pranowo jilat panglima tentara nasional indonesia sang dewi
2020-02-09 06:02:07+00:00,1.2263857712480092e+18,"Kegiatan ini bertujuan spy bisa memantau kesehatan para remaja &amp; mencegah timbulnya PTM.Kata Pak Gubernur ""nginceng""...ðð

cc.@ganjarpranowo @TajYasinMZ @dinkesjateng @InfoUngaran @humasjateng https://t.co/BkXMXb0m9w",ika_yuni12,"Ungaran,Semarang",giat tuju pantau sehat remaja amp cegah timbul ptm gubernur nginceng cc
2022-12-22 12:34:34+00:00,1.6059046277900165e+18,"Survei SMRC : Ganjar Pranowo unggul, Anies Geser Prabowo. #ganjarkita
#ganjaruntukindonesia
#sahabatganjar
#relawanganjar
#GanjarPilihanJokowi
#ganjarpranowofor2024
#GanjarPilihanRakyat
#GanjarHebat https://t.co/38Y8z1AmoE",OktaOktacut4,"Kota Banda Aceh, Nangro Aceh D",survei smrc ganjar pranowo unggul anies geser prabowo
2022-12-15 04:30:00+00:00,1.6032459686731858e+18,"Wah ada yang menarik di Jogja nih! Ganjar Pranowo Festival diselenggarain di Jogja
#GanjarFestivalJogja https://t.co/2lAtNrAGVl",Xeran123,,tarik yoyakarta nih ganjar pranowo festival diselenggarain yoyakarta
2020-02-16 03:35:02+00:00,1.228885471591166e+18,@PetanijemberNur @ganjarpranowo @jokowi Bukan kaya Ronaldo tapi kaya pemain Italia / Juventus era th 90 Fabio Rafanelli ððð,yudhi_bastards,Jasinga - Bogor (west Java),kayak ronaldo kayak main italia juventus era fabio rafanelli
2022-12-13 03:48:28+00:00,1.602510741277356e+18,"@BocahUdik4 @Jurigngariwig @_NanaRosa__ @TeddGus @aniesbaswedan @ganjarpranowo @jokowi Drun, Anies Itu Tidak Punya Prestasi Jadi Apa nya Yg Dibanggain ?. Sebetulnya Ada Sih Prestasi Anies Yaitu :
1. Pinter Merangkai Kata
2. Pinter Ngeles
3. Pinter Cuci Tangan
4. Suka Kelebihan Bayar Utk Setiap Proyek.
Anies Itu Cocoknya Jadi Penyair

https://t.co/klVgURif5N",Punc4k_M4h4m3ru,,drun anies prestasi nya bangga sih prestasi anies pintar rangkai pintar ngeles pintar cuci tangan suka bayar proyek anies cocok sair
