DateTime,Tweet Id,Tweet,Username,Location,content_indo
2018-10-05 04:12:50+00:00,1.04806e+18,"@CNNIndonesia @ganjarpranowo Wow...amazing, kemaren ada berita dana oplasnya dari rekening korban danau toba,sekarang pake uang rakyat beli tiketnyaððð",SriMuly88073959,"Jakarta Barat, DKI Jakarta",amazing kemarin berita dana oplasnya rekening korban danau toba pakai uang rakyat beli tiket
2021-05-26 08:10:19+00:00,1.3974651038348288e+18,"@ganjarpranowo Wah enak ya pk Ganjar gimana pk Ganjar surat dari rakyat Bapak yang ingin infestasi di Negara nya sendiri  
Maaf lahir bathin Pk Ganjar kami berdua salam dari ""SAKURATA"" Indonesia. https://t.co/vhARbAbeT6",Murgiyono4,,enak ya ganjar ganjar surat rakyat infestasi negara nya maaf lahir batin ganjar salam sakurata indonesia
2019-11-29 09:26:16+00:00,1.2003452191258255e+18,"@CumiCue @jokowi @ganjarpranowo @KemenDesa Itu banyaknya sedotan pasir ilegal di sungai serayu,desa sokawera ,kec.patikraja,Banyumas sudah menimbulkan longsoran tanah di pinggir sungai dan dilaporkan berkali2 tp dibiarkan saja.",umardarmono75,,sedot pasir ilegal sungai rayu desa sokawera camat patikraja banyumas timbul longsor tanah pinggir sungai lapor kali biar
2022-12-22 11:54:27+00:00,1.60589453500715e+18,@GanjaranApp @ganjarpranowo selama kepemimpinan beliauu jateng tambah berkembang pesatt bangett sihh! banggaa,Terangbulanni,,pimpin beliauu jawa kembang pesatt banget sih banggaa
2022-12-21 19:12:50+00:00,1.6056424701418332e+18,Presiden  Ganjar sederhana dan berprestasi dalam segala halÂ  indonesia makmur pak presiden tetap semangat #GanjarPresiden #GanjarPresidenku,pekenaloi,Braga Bandung,presiden ganjar sederhana prestasi indonesia makmur presiden semangat
2019-01-01 07:59:02+00:00,1.0800104973347308e+18,"@ganjarpranowo sugeng warso enggal 2019, pak Gub... Hebat gubernure, makmur masyarakate...",AjieKlowor,,sugeng warso enggal gubernur hebat gubernure makmur masyarakate
2019-05-01 13:17:34+00:00,1.12358e+18,"Lapor pak gub @ganjarpranowo sebentar lagi anak saya masuk SMP Negeri di wilayah Kab. Purbalingga, sempet kaget karena ada biaya pendaftaran 1jt, uang bangunan 3jt, kata saudara saya yg masukin anak ya pd tahun ajaran kmrn, apa bener pak. Terima kasih.",nurbachrudin1,Purbalingga - Jakarta,lapor gubernur sebentar anak masuk negeri wilayah kabupaten purbalingga kaget biaya daftar juta uang bangun juta saudara masuk anak ya ajar kemarin terima kasih
2019-04-20 01:07:14+00:00,1.1194071404042528e+18,"@KominfoPemalang @Dishub_Pemalang @bappedapemalang @junaedi_sh Bapak Gubernur @ganjarpranowo , mohon pengawasannya untuk Kabupaten Pemalang. Saya merasakan pemerintah kab tidak responsif terhadap keluhan warganya.  Namun tetap saya berikan apresiasi kepada jajaran pemerintah @kabarpemalangID #Halobupati",Dpismoyo_,"Pemalang, Indonesia",gubernur mohon awas kabupaten malang perintah kabupaten responsif hadap keluh warga ikan apresiasi jajar perintah
2021-11-13 10:54:05+00:00,1.4594746444533965e+18,"Menunggu Mbak Puan dan Mas Ganjar menjadi Petani beneran selama 4 bulan, mulai nandur sampai panen ? Gelem ora son ? 

Ini tuk menjawab bukan pencitraan @ganjarpranowo @puanmaharani_ri @RamliRizal @na_dirs @msaid_didu @gayengco @AlissaWahid @GUSDURians @fadlizon",badarbatiktulis,"Kota Surabaya, Jawa Timur",tunggu mbak puan mas ganjar tani nandur panen son citra
2022-12-11 06:11:34+00:00,1.60182197956028e+18,"Komunitas Warung Tegal (Kowarteg) Indonesia bersama dengan pedagang pasar, pedagang bubur ayam di Jakarta Timur mendeklarasikan dukungan kepada Ganjar Pranowo. #kumparanNEWS https://t.co/pZY3AwDhPJ",kumparan,,komunitas warung tegal kowarteg indonesia dagang pasar dagang bubur ayam jakarta timur deklarasi dukung ganjar pranowo
2022-12-19 22:11:00+00:00,1.604962528739545e+18,"Terimakasih atas pembangunannya Presiden  Ganjar, kami di Kalimantan Tengah tolong diingat y pakÂ  Inilah pemimpin kami Pr #GanjarPresidenku",AlejandraGM4,Cibiru Bandung,terima kasih bangun presiden ganjar kalimantan tolong iya pimpin kerja rumah
2021-06-27 15:44:32+00:00,1.4091758248639406e+18,@ganjarpranowo @satpolpp_PML @BpbdPemalang @disbudpar_pml @puspindes AlunÂ² kota sama di obyek wisata atau taman masih banyak yg kumpulÂ² dan ga menerapkan prokes pak,prakoso_aji77,Pemalang,alun kota obyek wisata taman kumpul terap prokes
2022-03-30 04:09:41+00:00,1.5090200120358625e+18,"@CDK3DLHKJateng @ganjarpranowo @dlhkprovjateng @widi_artanto @Pujiharini5 Mantul kreativitas KTH Agni Mandiri, memanfaatkan air hujan yg membawa berkah",KristionoErik,,mantap kreativitas kth agni mandiri manfaat air hujan bawa berkah
2020-05-08 12:03:04+00:00,1.2587291255329546e+18,@BPPD_JATENG @humasjateng @kominfo_jtg @ganjarpranowo @TajYasinMZ @tavipsupriyant3 Cetak pengesahan STNK di samsat 30 hari ini maksudnya setelah 30 hari baru bisa dicetak samsat atau maksimal 30 hari dari pembayaran? (Berati H+1 pembayaran bisa ke samsat u/ cetak?) @pic_sakpole @samsat_klaten mohon pencerahan ð,JegegMega,,cetak kesah stnk samsat maksud cetak samsat maksimal bayar arti h bayar samsat cetak mohon cerah
2022-10-31 05:09:27+00:00,1.58695e+18,"Keinginan Mencalonkan Bapak Ganjar Pranowo sebagai Presiden RI ke 8 merupakan suara dari bawah,rakyat yang menginginkan. 

@jokowi 
@ganjarpranowo 
@PDI_Perjuangan https://t.co/OMA9ee77yi",seknasganjar,Jakarta,calon ganjar pranowo presiden ri rupa suara rakyat
2022-10-20 06:07:05+00:00,1.582976680691257e+18,"Ganjar untuk indonesia berkelas
Daerah Istimewa Yogyakarta
Ganjar Yogyakarta
#ganjarpranowo
#ganjar_pranowo
#ganjarkita
#ganjaruntukindonesia
#sahabatganjar
#relawanganjar
#capres2024
#ganjarpranowofor2024
#GanjarPilihanRakyat
#Ganjaristioptimis
#PerjalananGanjarPranowo https://t.co/cRfN3Dov9C",Ganjarjogja,"Yogyakarta, Indonesia",ganjar indonesia kelas daerah istimewa yogyakarta ganjar yogyakarta
2022-12-14 09:38:19+00:00,1.60296e+18,"Ide Cemerlang Pak Ganjar untuk atasi tawuran

S.Pd Mahasiswa Menikah Rachel Vennya Bayi Ajaib Gundar GOAT Alvarez Es Krim Street Boba bonus akhir tahun Where is Messi #ThankYouEXO #LyodraInAAAJapan https://t.co/9n1FdTvBsU",AsumsiPublik,"DKI Jakarta, Indonesia",ide cemerlang ganjar tawur si mahasiswa meni rachel vennya bayi ajaib gundar goat alvarez es krim street boba bonus where is messi
2022-12-17 00:52:13+00:00,1.6039159385872425e+18,Ganjar Pranowo mengunggah foto satu bingkai dengan Megawati Soekarnoputri dan Puan Maharani. Ganjar menunggu kedatangan Megawati dan Puan ke Jateng lagi. https://t.co/RhLu5T6vBq,Ciripaa_,,ganjar pranowo unggah foto bingkai megawati soekarno putri puan maharani ganjar tunggu megawati puan jawa
2022-12-13 04:30:00+00:00,1.6025211921786348e+18,"Dijamin bakalan seru nih acara ""Tabuhan Karawitan Lantunkan Nada Untuk Pak Ganjar Pranowo"". Kegiatan ini berlangsung pada Jumat 16 Desember 2022. #SemarakGanjarPranowo mantapp https://t.co/yKLUiyMAPy",PengenBIGWIN,,jamin seru nih acara tabuhan karawitan lantun nada ganjar pranowo giat langsung jumat desember mantap
2022-11-05 03:19:48+00:00,1.5887327861393572e+18,"Inilah Bukti kedekatan Ganjar Pranowo dengan berbakai kalangan termasuk Tokoh Agama! Daerah Istimewa Yogyakarta, Ganjar Pranowo Yogyakarta #ganjarpranowo
#ganjar_pranowo
#ganjarkita
#ganjaruntukindonesia
#sahabatganjar
#relawanganjar
#capres2024
#ganjarpranowofor2024 https://t.co/hzjvOsJRpw",utama_kabar,,bukti ganjar pranowo baka kalang masuk tokoh agama daerah istimewa yogyakarta ganjar pranowo yogyakarta
2022-12-20 13:24:58+00:00,1.6051925365866043e+18,"@IdrisMarkoni @YoutubeILC @aniesbaswedan @ganjarpranowo @airlangga_hrt @prabowo Di masa pilpres, POLLING ILC juga memenangkan Pak Prabowo lhow.. Faktanya malah Pak Jokowi yg menang... ðð https://t.co/e9U3fIJgpm",ekoguruoke,,pilih presiden polling indonesia lawyers club menang prabowo lhow fakta jokowi menang
2019-05-16 10:12:39+00:00,1.1289664813859308e+18,"Rapat Koordinasi bersama Dinas Perhubungan dan para Agen Bus  Kab.Clp menghadapi lonjakan penumpang di Lebaran 2019, kami @dkkcilacap akan mengerahkan seluruh kekuatan  siaga 24 jam.
Mudik Lebaran bersama Keluarga tercinta dg sehat, aman &amp; lancar ð

@ganjarpranowo 
@TattoSPamuji https://t.co/FdNzcXT1NW",WijayantiNs,,rapat koordinasi dinas hubung agen bus kabupaten clp hadap lonjak tumpang lebaran kerah kuat siaga jam mudik lebaran keluarga cinta sehat aman amp lancar
2021-03-02 08:49:34+00:00,1.3666720132641833e+18,"@edhi_shi @joko_panjul @ganjarpranowo @irfan_nuruddin Jo lali selat solo ne mas. :)
Wuenak. 
Btw aku gak ngomongi walikotamu lho mas. 
Aku ngomong tentang drama si anak mantan. :)
Sakderenge dadi miskom. :)",Annonimania1,"Bogor, Jawa Barat",jo lali selat solo mas wuenak by the way ngomongi walikotamu lo mas bicara drama sih anak mantan sakderenge dadi miskom
2021-07-10 15:39:31+00:00,1.413885604782252e+18,"Info vaksin daerah klaten min, sudah punya surat vaksin dengan tulisan bisa vaksin disemua faskes, tp susah nyarinya banyak ditolak:(  @BPBDKABKLATEN @dinkesklaten @ganjarpranowo @humaskabklaten",TePeHa1,,info vaksin daerah klaten min surat vaksin tulis vaksin faskes susah nyarinya tolak
2022-11-01 03:18:41+00:00,1.5872829544513208e+18,"Ganjar Pranowo ajak pemuda siap masuk sektor energi dan pangan.

Daerah Istimewa Yogyakarta
Ganjar Yogyakarta
#ganjarpranowo
#ganjar_pranowo
#ganjarkita
#ganjaruntukindonesia
#sahabatganjar
#relawanganjar
#capres2024
#ganjarpranowofor2024
#GanjarPilihanRakyat https://t.co/erzrr4Yvct",ganjar_diy,"Yogyakarta, Indonesia",ganjar pranowo ajak pemuda masuk sektor energi pangan daerah istimewa yogyakarta ganjar yogyakarta
2020-12-07 16:28:54+00:00,1.3359846431499717e+18,"nyuwun sewu pak gubernur @ganjarpranowo niki lestrek ten area kabupaten jeporo sampun padam 2 dinten, bade nyambut damel susah",Habibul07,"Jepara, Indonesia",nyuwun sewu gubernur nik lestrek ten area kabupaten jeporo sampun padam dinten bade nyambut damel susah
2019-06-06 03:55:45+00:00,1.1364817799660256e+18,"Alhamdulilah lebaran di rumah bpk ganjar pranowo beserta ibu atikoh di kutoarjo purworejo,rame banget,tp msh berkenan utk di ajak selfi. Matur nuwun pak gub dan ibu atikoh. https://t.co/mh7h35QioS",sarwapramana,,alhamdulillah lebaran rumah ganjar pranowo atikoh kutoarjo purworejo ramai banget kenan ajak swafoto matur nuwun gubernur atikoh
2022-12-13 04:31:00+00:00,1.6025214437529682e+18,Ikut Senandung Sholawat dan Doa utk Ganjar Pranowo 2024 yuk guys biar adem tentrem #SemarakGanjarPranowo https://t.co/lvCfmo7jWR,Tri_5135,,senandung sholawat doa ganjar pranowo yuk guys biar adem tenteram
2020-04-13 13:38:41+00:00,1.24969e+18,@ganjarpranowo Pak niki cara daftare pripun nggih ktp kulo tasih ktp jawa tengan.. https://t.co/hgDHO8Votu,Bfirmansyh_,"DKI Jakarta, Indonesia",nik daftare pripun iya kartu tanda duduk kulo tasih kartu tanda duduk jawa teng
2021-01-06 05:11:08+00:00,1.3466857134047068e+18,"Innalillahi Wa Innailaihi Roji'un. 
Telah meninggal dunia Ibu. Hj. HIDAYATUS SHOLIHAH, S.Kep. Ns. (Istri Kalak BPBD Jepara) tenaga medis Puskesmas Mlonggo Jepara. 
Smg Husnul Khotimah.
@BNPB_Indonesia @bpbdjateng @diskominfojpr @jeparakabgoid @ganjarpranowo https://t.co/SiIHXMVtDg",BPBD_KabJepara,Jl. Mangunsarkoro 41 Jepara,innalillahi wa innailaihi roji uji nasional tinggal dunia hj hidayatus salihah si kep ns istri kelak bpbd jepara tenaga medis puskesmas mlonggo jepara moga husnul khotimah
2019-05-07 15:46:51+00:00,1.1257890957943316e+18,"@puspindes @ganjarpranowo Skrg posisi saya lg ga di kmpg min, tp tiap saya plg kmpg 5/6 blm sekali, saya ga pernah liat ada banner/spanduk tntg dana desa/apbdDesa begitu, kebetulan kan rumah saya masih 1 gang sama balai desa.",AbiansyahTila,"Bekasi, Jawa Barat",posisi kmpg min pulang kmpg lihat banner spanduk dana desa apbddesa rumah gang balai desa
2022-12-16 07:36:42+00:00,1.603655343275643e+18,@knpiharis *Ganjar Pranowo Blak-Blakan Ngaku Suka Nonton Film Porno: Lha Wong Saya Suka Kok* - https://t.co/SrZpnE1ake,cenul_ori,,ganjar pranowo blak blak suka tonton film porno orang suka
2022-12-12 03:54:09+00:00,1.6021497822977966e+18,@GanjaranApp Salut banget sama pak Ganjar Pranowo yang sangat peduli dan bersemangat dalam melestarikan budaya Indonesia agar tidak hilang dimakan zaman,Lufitasari__,,salut banget ganjar pranowo peduli semangat lestari budaya indonesia hilang makan zaman
2022-12-20 13:52:55+00:00,1.605199570400858e+18,"@YoutubeILC @prabowo @ganjarpranowo @aniesbaswedan @airlangga_hrt Beda banget dgn hasil survey kecebong mabuk tuak, SMRC...Anies is the best.",Darisrizal06,,beda banget hasil survei kecebong mabuk tuak smrc anies is the best
2019-01-15 03:53:47+00:00,1.0850222060133007e+18,"Selasa (15/01/2019) BPBD Kab. Jepara memberikan materi mitigasi bencana di Sumitomo Corporation PLTU Tanjung Jati B

@jeparakabgoid @ganjarpranowo @sarwapramana https://t.co/kmb3PdvjaK",BPBD_KabJepara,Jl. Mangunsarkoro 41 Jepara,selasa bpbd kabupaten jepara materi mitigasi bencana sumitomo corporation pltu tanjung jati b
2022-12-18 10:57:13+00:00,1.604430579637703e+18,"Alasan Ganjar Pranowo Menginkan Relawan Bencana Pelajari Ilmu titen.
@ganjarpranowo 

#JKT4811thAnnivConcert #HappyTripleNDay2022 | Argentina  | MelOn Top100 | Karen's Diner https://t.co/BNw9iR2BmH",ganjarjos2,,alas ganjar pranowo menginkan rawan bencana ajar ilmu titen argentina melon top karen si diner
2022-12-17 15:13:03+00:00,1.6041325741837107e+18,Kinerja pak  Ganjar nyata dan berhasil membangun IndonesiaÂ  Masyarakat Sulawesi Selatan menyukai Presiden  Ganjar #Ganjar #GanjarPresidenku,xx888889,buahbatu bandung,kerja ganjar nyata hasil bangun indonesia masyarakat sulawesi selatan suka presiden ganjar
2022-12-20 12:42:57+00:00,1.6051819618524488e+18,"@ganjarpranowo pak Ganjar emang fokusnya memajukan UMKM,jadi ibu ibu ini beruntung banget kalo dibantu pak ganjar",_PabloRoby,,ganjar fokus maju usaha mikro untung banget bantu ganjar
2019-02-24 10:27:07+00:00,1.099616707562238e+18,@kbenaranHakiki @AceKevin @Fastaalfarizy1 @ganjarpranowo @fatur_jake @VIVAcoid @detikcom kebenaran hakiki ya.. Saya masih percaya #rukuniman .. kebenaran hakiki menurut Qur'an cuma dimiliki Allah.. saya ga ikut2 masalah politik yg kalian anut.. âï¸âï¸,indra_fbrnt,"Kab. Semarang, Jawa Tengah",hakiki ya percaya hakiki qur an milik allah politik anut
2019-03-04 06:15:54+00:00,1.102452587645694e+18,"sambutan Gubernur Jawa Tengah H. @ganjarpranowo dalam acara Festival Bobok Bumbung di desa Pesanggrahan, Kroya https://t.co/9b7AKYrdcT",wisataclp,"Cilacap, Jawa Tengah",sambut gubernur jawa h acara festival tidur bumbung desa pesanggrahan kroya
2020-02-23 14:00:14+00:00,1.2315795217839596e+18,"@Aryprasetyo85 @ganjarpranowo @My_LoveNebe @Namaku_Mei @cintada17 @SatyaJogja_ @b4yuw @podjiutami @budiyono97 @infosebelah @Mama_Untari @Je_Ly Orang Bali bilang, beliyo itu ""lemuh ing desÃ¢, kalÃ¢, patrÃ¢"" ,harmonis di segala tempat, waktu dan keadaan/kondisi.
Mantapzð",Pseudo_silk,"Denpasar, Bali",orang bal bilang beliyo lemuh ing desember kal patr harmonis kondisi mantapz
2021-03-21 15:59:48+00:00,1.3736656573220209e+18,"Ganjar Pranowo: Bangun PLTS di Kampus, Dukung JaTeng jadi Pelopor Pusat Tenaga Surya di Indonesia - Tandatangani Petisi! https://t.co/FBvDWudKzp via @ChangeOrg_ID",rahmatfathony,"Surabaya, Indonesia",ganjar pranowo bangun plts kampus dukung jawa pelopor pusat tenaga surya indonesia tanda tangan petisi via
2022-12-17 17:41:47+00:00,1.6041700037453414e+18,Kerja Nyata Presiden  Ganjar Dalam Membangun Infrastruktur di Sumatera Selatan!!Â  Kerja Keras Dan Bukti Nyata Kinerja Pak #GanjarPresidenku,alexkennedyy10,pasteur Bandung,kerja nyata presiden ganjar bangun infrastruktur sumatra selatan kerja keras bukti nyata kerja
2022-03-25 15:20:45+00:00,1.5073769505447936e+18,"@ganjarpranowo Saudara-saudara kita di Bali relatif paling terpukul karena pandemi ini, mengingat pariwisata terpuruk sehingga tak bisa diandalkan. Penting untuk menyerap bagaimana pelaku pariwisata bertahan, mas Gub.",DarjoGuh,,saudara saudara bal relatif pandemi pariwisata puruk andal serap laku pariwisata tahan mas gubernur
2020-01-12 14:45:13+00:00,1.21637e+18,Kamis (9/1) Satgana PMI Kab. Grobogan mengevakuasi banjir di Kec. Gubug Cc @Pak_JK @ganjarpranowo @sarwapramana @jokowi @Kiyai_MarufAmin @BNPB_Indonesia @kemenkopmk @IFRCAsiaPacific @ifrc https://t.co/bwhDznwKeK,Divisi_PB_PMI,"Jakarta Selatan, DKI Jakarta",kamis satgana palang merah indonesia kabupaten grobogan evakuasi banjir camat gubug cc
2021-03-01 06:34:57+00:00,1.3662757492425275e+18,Alhamdulillah naik kereta cepat PRESIDEN RI KU SAMA IDAMAN KU BAPAK GANJAR PRANOWO. ððððððððððððððððððððð https://t.co/eQ87xWPkNC,EkoFirman20,,alhamdulillah kereta cepat presiden ri ku idam ku ganjar pranowo
2022-12-10 14:53:23+00:00,1.6015909097111757e+18,"Pada kesempatan itu, Ganjar juga turut mengucapkan terima kasih karena Jateng dapat menjadi tuan rumah dalam gelaran festival kali ini.

#rumahkitajatim #ganjarpranowo #festivalbudayanusantara https://t.co/l1iSwTQACu",RumahKitaJatim,,ganjar terima kasih jawa tuan rumah gelar festival kali
2020-06-29 14:32:05+00:00,1.27761e+18,@Kesit_ Aku tim pak @ganjarpranowo sama pak @ridwankamil .. jgn sampe kadrun dan gerombolan kaum nasi bungkus  menguasai indonesia pak.. figthing ðð¼âð¼,cahyaadhiputra,"Jakarta Selatan, DKI Jakarta",tim kadrun gerombol kaum nasi bungkus kuasa indonesia figthing
2022-12-11 00:49:38+00:00,1.6017409609413468e+18,"@ganjarpranowo acara yg menarik karena melibatkan masyarakat, sehingga hal ini menjadi ajang pengenalan berbagai seni dan budaya yang ada di nusantara. https://t.co/yxmGlb1Uui",theT4ntryS1,,acara tarik libat masyarakat ajang kenal seni budaya nusantara
2022-12-16 07:22:01+00:00,1.60365e+18,"Pesantren Darul Muttaqien dikenal sebagai pesantren salaf yang mempunyai visi secara global dan disinergikan dengan pendidikan modern.

Pesantren ini didirikan tahun 1965 oleh KH. Kholil Asy'ari.

https://t.co/hX14HmoVHB

@ganjarpranowo @kominfotmg @KemenagJateng https://t.co/2YmDbZb9LF",laduniid,DKI Jakarta,pesantren darul muttaqien kenal pesantren salaf visi global sinergi didik modern pesantren kh kholil asy ari
2020-04-21 04:01:39+00:00,1.25244738207719e+18,Kita (masyarakat) disuruh bayar bunga selama 6 bulan tapi setelah 6 bulan tidak ada penurunan cicilan atau pengurangan bunga. Bank kok seakan akan malah memeras kita. SOLUSI BOOSSS SOLUSIIIII @ganjarpranowo @TajYasinMZ,ErlanggaArf,"Jepara, Indonesia",masyarakat suruh bayar bunga turun cicil bunga bank peras solusi boosss solusiiiii
2018-01-07 06:04:47+00:00,9.49884e+17,"Selamat ya Kang... Kang Ganjar dan Kang Yasin,  Jawa Tengah bakal maju,  makmur dan juga bertaqwa.... @ganjarpranowo",FahruddinSalim,Jakarta,selamat ya kang kang ganjar kang yasin jawa maju makmur bertaqwa
2018-04-23 04:38:45+00:00,9.882759625958196e+17,"@danonymousz @Tarkun25341609 @ganjarpranowo @idza_priyanti @pemkab_brebes @kesrabrebes @Satpolpp_brebes @dinsosjateng kebijakan mana dolor, seorang pimpinan yang respon cepat terhadap aduan warganya untuk menolong yang sedang kesusahan?",Three3doom,"Kota Surabaya, Jawa Timur",bijak dolor orang pimpin respon cepat hadap adu warga tolong susah
2022-12-15 05:43:18+00:00,1.6032644172398182e+18,"Komunitas Nelayan di Pesisir Tuban Jawa Timur Dukung Ganjar Pranowo. #ganjarpranowo
#ganjar_pranowo
#ganjarkita
#ganjaruntukindonesia
#sahabatganjar
#relawanganjar
#GanjarPilihanJokowi
#ganjarpranowofor2024
#GanjarPilihanRakyat
#GanjarHebat
#GanjarAmanah
#GanjarBertanggungjawab https://t.co/0rj7apCmfY",SAGA_Jatim,"Kota Surabaya, Jawa Timur",komunitas nelayan pesisir tuban jawa timur dukung ganjar pranowo
