,DateTime,Tweet Id,Tweet,Username,Location,content_indo,sentiment
69,2022-12-15 15:59:25+00:00,1.603419464879739e+18,"@hyang_wisnu @PlateJohnny @Aryprasetyo85 @MusaRudy_Stpl @erickthohir @Cerry0709 @Satya7ogja3_ @DS_yantie Nilai transaksi sektor fintech Indonesia tetap bagus 
@PlateJohnny 
@kemkominfo",xeraake,,nilai transaksi sektor fintech indonesia bagus,Happy
70,2020-05-05 16:06:37+00:00,1.257703252637872e+18,"Giat rutinitas pengangkutan sampah bak pos 1&amp;2 Rw 03 kelurahan pulogebang, Selasa, 05052020 
@aniesbaswedan @Herwansyah @yogiikhwan @MumuhMulyana4 @dinaslhdki @SudinLHTimur @ProKlim_KLHK
#DinasLHDKI 
#PSBBJakarta
#YukPakaiMasker 
#Dirumahaja 
#LawanCovid19
#JakartaTanggapCorona https://t.co/zfkN51JA8U",DinsihCakung,"Jakarta Timur, DKI Jakarta",giat rutinitas angkut sampah bak pos 1 amp 2 rukun warga 03 lurah pulogebang selasa 05052020 dinaslhdki psbbjaka a yukpakaimasker dirumahaja lawancovid19 jaka atanggapcorona,Happy
71,2022-11-22 09:17:55+00:00,1.594983503254651e+18,"Sudah saatnya Indonesia memiliki pemimpin luar biasa yang berpihak pada generasi muda, pak Erick Thohir mendukung start up yang banyak digandrungi generasi muda.

#BangkitBersamaET https://t.co/0D7iS8ejay",_Vaniaokta,,indonesia milik pimpin generasi muda erick thohir dukung stasiun up gandrung generasi muda bangkitbersamaet,Happy
72,2021-07-24 07:11:05+00:00,1.4188310842010665e+18,"Blusukan ke Bekasi, Ridwan Kamil Turun Langsung Berikan Sembako untuk Warga â Gubernur Jawa Barat, Ridwan Kamil turun langsung memberikan sembako k... https://t.co/YMblQMxkSJ https://t.co/65hDzZ7rTW",oke_zone,,blusuk bekas ridwan kamil turun langsung ikan sembako warga gubernur jawa barat ridwan kamil turun langsung sembako k gue,Happy
73,2019-07-23 00:48:11+00:00,1.153466804376748e+18,"@Asmara_Maudy @DamanikReviel @aniesbaswedan Xixixi,,,, mantul pipa buangnya pak Mentri nih..!!ððð",ilyas_arin,"Pekan Baru, Riau",xixixi mantap pipa buang menteri nih,Happy
74,2021-03-15 05:36:59+00:00,1.3713345926747628e+18,Disebutnya nama Dirut PD Sarana Jaya oleh @KPK_RI karena dugaan korupsi pada pengadaan tanah unt program unggulan DKI adalah pukulan telak.. meski kita tahu bahwa pak Dirut ini adalah orang lama. Jadi Dirut di zaman Gub @basuki_btp sebelum pak @aniesbaswedan,anisfauzan1,Jakarta,nama direktur utama sarana jaya duga korupsi tanah program unggul daerah khusus ibukota telak direktur utama orang direktur utama zaman gubernur,Happy
75,2018-08-17 07:22:05+00:00,1.03035e+18,"Calon Pemimpin NKRI masa depan
@prabowo 
@fadlizon 
@ZUL_Hasan 
@sandiuno https://t.co/KZsVjkXKmw",ichannorax,"Kota Surabaya, Jawa Timur",calon pimpin negara republik indonesia,Angry
76,2018-03-13 09:19:30+00:00,9.73489e+17,"@semiaji_w @GanjarYasin @ganjarpranowo @taj_yasinmz @Ganjar1KaliLagi @perempuangayeng Semangat api jangan sampai memudar, tetap berkobar. Menyongsong Hokage Jateng @ganjarpranowo .",ArSunantoaris,"Jakarta Timur, DKI Jakarta",semangat api pudar kobar songsong hokage jawa,Sad
77,2020-05-05 11:51:11+00:00,1.257638971200295e+18,Ridwan Kamil Tinjau 86 Warga Jabar dari Arab Saudi yang di Isolasi di BPSDM https://t.co/TCmL9yvRSO,beritainspirat1,"Bandung, Jawa Barat",ridwan kamil tinjau 86 warga jabar arab saudi isolasi bpsdm,Sad
78,2022-11-05 23:16:56+00:00,1.5890340550600294e+18,@prabowo Selamat pagi pak Prabowo...srmoga selalu sehat dan berkiprah bagi bangsa negara..jalan3 ke Manado lagi pak...ke Langowan juga...ngopi deng cucur panekuk. Semoga Tuhan berkati,SasmokoH,,selamat pagi prabowo srmoga sehat kiprah bangsa negara jalan3 manado langowan minum kopi deng cucur panekuk moga tuhan berkat,Happy
79,2020-02-22 07:55:12+00:00,1.2311252695843348e+18,"@pertamina @KemenBUMN @erickthohir Salut! Pemerataan emang penting, semoga kedepannya ga ada lagi yang membedakan apapun dalam perekrutan kecuali kemampuanð",Gigihzz,"Bogor,Indonesia",amina salut perata moga beda rekrut kecuali,Happy
80,2021-12-23 05:38:45+00:00,1.4738908020697416e+18,"@ridwankamil Gak perlu pak. Biarkan itu menjadi Tugas Guru. Sejahterakan saja Guru Guru Honorer di Jawa Barat, pasti kualitas pendidikan akan meningkat. Guru Honorer SD SMP sampai SMA dan SMK nya",yogihermansyah_,,biar tugas guru sejahtera guru guru honorer jawa barat kualitas didik tingkat guru honorer sekolah dasar sekolah juru nya,Sad
81,2022-12-13 04:25:10+00:00,1.6025199758054728e+18,"Gubernur Jawa Tengah (Jateng) Ganjar Prawono mengatakan Kawasan Industri Kendal (KIK) menjadi pusat pertumbuhan ekonomi baru. 

Hingga saat ini telah banyak investor dari luar negeri yang tertarik  berinvestasi di KIK. 

#SahabatGanjar #Ganjar #GanjarPranowo https://t.co/ahAjg55kHJ",sahabatganjarid,"Yogyakarta, Indonesia",gubernur jawa jawa ganjar prawono kawasan industri kendal kik pusat pe umbuhan ekonomi investor negeri te arik investasi kik sahabatganjar ganjar ganjarpranowo,Happy
82,2022-12-16 22:41:35+00:00,1.603883060755587e+18,Kinerja pak  Ganjar nyata dan berhasil membangun IndonesiaÂ  Masyarakat Sulawesi Selatan menyukai Presiden  Ganjar  https://twi #GanjarHebat,alejand74219278,Pasteur Bandung,kerja ganjar nyata hasil bangun indonesia masyarakat sulawesi selatan suka presiden ganjar ganjarhebat,Happy
83,2022-12-20 08:31:03+00:00,1.6051185701275566e+18,Ganjar tindak tegas tambang galian C illegal di Jateng! #ganjarpranowo #ganjar_pranowo #ganjarkita #ganjaruntukindonesia #sahabatganjar #relawanganjar #GanjarPilihanJokowi #ganjarpranowofor2024 #GanjarPilihanRakyat #GanjarHebat #GanjarAmanah https://t.co/AIlCnH5hCD,meri1998us,"Lampung, Indonesia",ganjar tindak tambang gali c illegal jawa ganjarpranowo ganjar pranowo ganjarkita ganjaruntukindonesia sahabatganjar relawanganjar ganjarpilihanjokowi ganjarpranowofor2024 ganjarpilihanrakyat ganjarhebat ganjaramanah,Angry
85,2021-07-05 07:59:49+00:00,1.4119579778425364e+18,"Dear pak @aniesbaswedan @DKIJakarta  yg pinter2, saya sgt mendukung PPKM Darurat, namun anda juga hrs memikirkan Akses Masuk  karyawan sektor essensial di DKI yg kesulitan masuk krn ditutupnya akses, seharus akses dibuka namun di screening ketat dgn syarat2 yg sudah anda tetapkan",sonnaga,Jakarta,dear a pintar pintar dukung ppkm darurat pikir akses masuk karyawan sektor essensial daerah khusus ibukota sulit masuk tutup akses akses buka screening ketat syarat syarat,Angry
86,2022-09-26 12:30:52+00:00,1.574375952192516e+18,Dipikir si @ganjarpranowo Dia udah paling Hebat mensejahtera kan warganya...padahal masih jauh dibandingkan dgn DKI Jakarta...itulah akibatnya terima info dari BuzzeRp PENJILAT...ð¤­ðððð¤£ðð¸ð¨ð¸ð¨ https://t.co/6J2XFbOKax,amir_alv,,pikir sih hebat sejahtera warga banding daerah khusus ibukota jaka a akibat terima info buzzerp jilat,Happy
87,2019-04-13 20:36:08+00:00,1.117164589366399e+18,"17 April 2019 pilih &amp; coblos 02 @prabowo &amp; @sandiuno âï¸ðð

#17AprilPrabowoPresidenRI 
#17AprilPilihPrabowoSandi 
#2019GantiPresiden https://t.co/6yQTrL1TrI",e6acb0a4004e4a2,,17 april 2019 pilih amp coblos 02 amp 17aprilprabowopresidenri 17aprilpilihprabowosandi 2019 ganti presiden,Angry
88,2022-07-25 10:17:57+00:00,1.5515120670723318e+18,@MafiaWasit @kaesangp kae lho anak buahmu..Pak @ganjarpranowo rakyatmu jan,FaridPrazet,Jepara (Riot City) Indonesia,lo anak buah rakyat,Angry
89,2022-03-21 05:49:28+00:00,1.5057836324257178e+18,"Asian Games 2018 Pak Jokowi Naik Motor
Moto GP 2022 Pawang Hujan
Aktor dibaliknya Pak Erick Thohir wkwkwk
Masa si ngga mengenali pola kayak gini",Yoshuaomg,,asi games 2018 jokowi motor moto gp 2022 pawang hujan aktor erick thohir wkwk sih nali pola kayak,Happy
90,2018-12-30 13:46:14+00:00,1.0793730968244512e+18,@TirtoID Alasan melulu...katanya aceh basisnya @prabowo teriak saja gede berani gebrak ulamanya ..tes ngaji ciut nyali...BANCI!!!,supriyantokwik,,oid alas melulu aceh basis teriak gede berani gebrak ulama tes aji ciut nyali banci,Angry
91,2022-12-24 05:10:32+00:00,1.6065176590338007e+18,"Sudah terbukti jelas ya.. beliau sangat menghormati setiap umat beragama
@aniesbaswedan @official_nasdem 

 #Na5dem #NasdemNomer5 #itsTime https://t.co/PCODsGEiPw",pipilaa18,,bukti ya beliau hormat umat agama na5dem nasdemnomer5 itstime,Angry
92,2018-08-22 07:42:23+00:00,1.0321711067974084e+18,"@hai_arina @tsabitpurnomo @VIVAcoid Lihat judulnya sj org jd malas utk menelusuri lbh jauh. Asumsi pembaca pasti uraiannya negatif, kecuali bg yg senang utk men-jelek2an @aniesbaswedan .",mw_abbas,Medan,lihat judul orang malas telusur asumsi baca urai negatif kecuali senang men jelek2an,Angry
93,2019-07-09 11:46:16+00:00,1.1485589878113608e+18,"Demo web politik,.. @Masinton @benihernedy @refrizalskb @ReflyHZ @Fahrihamzah @Rezaderma @prabowo @hazpohan @tridianto_ @Free_Konsultasi @gusmusgusmu @rockygerung @RachmatGobel @NRamadhani @kbridili @rekat_indonesia @dipoalam49 https://t.co/nMvJNAtuM7",jasawebsite2,Jakarta,demo web politik,Angry
94,2022-12-20 13:10:31+00:00,1.6051889007705457e+18,"Ganjar Pranowo membuka Konferensi Wilayah (Konferwil) Jawa Tengah IPNU XVII dan IPPNU XVI, di Pondok Pesantren API Syubbanul WathonKabupaten Magelang.

#sahabatganjar #ganjarpranowo #Ganjar https://t.co/dP2wvejwxW",4_gp2024,,ganjar pranowo buka konferensi wilayah konferwil jawa ipnu xvii ippnu xvi pondok pesantren api syubbanul wathonkabupaten magelang sahabatganjar ganjarpranowo ganjar,Angry
95,2022-12-29 06:03:06+00:00,1.60834283040947e+18,"Menteri BUMN @erickthohir membuktikan pemimpin yang bersih dan berintegritas â¨
.
.
#KitaHadapiKitaAtasi
#erickthohir #etroopersjabar #etroopersaction #ethosukabumi #ethocianjur #sukabumi #cianjur https://t.co/npDUttJUjl",Narasi_ErickTho,,menteri badan usaha milik negara bukti pimpin bersih integritas kitahadapikitaatasi erickthohir etroopersjabar etroopersaction ethosukabumi ethocianjur sukabumi cianjur,Angry
96,2018-12-15 14:36:41+00:00,1.073949974818218e+18,@Sir_AmirSyarif @prabowo @sandiuno Gilaa baru liat ni iklan kacauu ð¤¦ââï¸ð¤¦ââï¸ð¤¬,titisapto,Jakarta,gila lihat nih iklan kacauu,Sad
97,2022-10-07 09:33:01+00:00,1.5783174643957146e+18,"@Kacaback678910 @1M202 @aniesbaswedan @DKIJakarta BAJINGAN, BANGSAT MEREKA TUH",HasanGazali6,,a bajing bangsat,Sad
98,2020-06-10 13:03:11+00:00,1.270703054208131e+18,"Jangan sampai  ada warga Jawa barat yg tidak sekolah sampai lulus 12 tahun
Terimakasih ð pak gubernur @ridwankamil  , ini momentum yang tepat pada saat para orang tua murid sangat kesulitan pada saat membayar uang bulanan sekolah
#sekolah 
#sekolahgratis https://t.co/bY48p0lqvv",yudhi_bastards,Jasinga - Bogor (west Java),warga jawa barat sekolah lulus 12 terima kasih gubernur momentum orang tua murid sulit bayar uang sekolah sekolah sekolahgratis,Happy
99,2022-05-07 16:13:54+00:00,1.52297e+18,"@ekowboy2 Saya sih tdk akan membanding2kan kinerja yang lain, namun yg saya tau pak Anies menjabat hanya 1 periode tapi sdh membuat seribu perubahan positif utk Jakarta..
At least pak Ganjar ada baiknya tdk berniat utk 3 periode..",mananjogja,,sih membanding2kan kerja tau anies jabat 1 periode ribu ubah positif jaka a at least ganjar niat 3 periode,Happy
100,2019-03-02 10:32:22+00:00,1.101792357366694e+18,"Tiket Pesawat Gak ada solusi nih?
@jokowi @prabowo 
#CapresLupaIngatan",SalamFirdaus1,"Kota Baubau, Sulawesi Tenggara",tiket pesawat solusi nih capreslupaingatan,Sad
101,2022-12-30 14:17:29+00:00,1.6088296322912502e+18,"Erick Thohir terdepan bongkar skandal korupsi di BUMN

#KitaHadapiKitaAtasi #kerjanyata #ErickThohir #ethosukabumi #ethocianjur #sukabumi #cianjur https://t.co/wr4a2LC8Yk",samiraara2,,erick thohir bongkar skandal korupsi badan usaha milik negara kitahadapikitaatasi kerjanyata erickthohir ethosukabumi ethocianjur sukabumi cianjur,Angry
102,2022-12-11 11:24:47+00:00,1.6019008027881636e+18,#KitaHadapiKitaAtasi #kerjanyata #ErickThohir #ethosukabumi #ethocianjur #sukabumi #cianjur https://t.co/c3albrdHqg,WSelabintana,,kitahadapikitaatasi kerjanyata erickthohir ethosukabumi ethocianjur sukabumi cianjur,Sad
103,2020-01-15 15:18:12+00:00,1.2174660159000617e+18,"Tiada kata lain, hanya dengan  Persatuan dan Integritas yg kokoh lah, yg akan menjadikan negara kita kuat dan berjaya di tengah-tengah bangsa  lain.ð
@jokowi 
@prabowo 
@SBYudhoyono 
@airlangga_hrt 
@cakimiNOW 
@hnurwahid 
@mohmahfudmd 
@aburizalbakrie 
@fahiraidris 
@fadjroeL",Tano_AWJ,,tiada integritas kokoh negara kuat jaya bangsa,Happy
104,2022-10-22 03:47:13+00:00,1.583666259123921e+18,Pak Prabowo sudah proyeksikan kebutuhan persenjataan Indonesia sampe 25 tahun ke depan.. The Right Man on The Right Place! https://t.co/xDwgpMYGfC @prabowo #MendingPrabowo #dekade08,firzananda6,,prabowo proyeksi butuh senjata indonesia 25 the right man on the right place mendingprabowo dekade08,Angry
105,2022-01-23 08:54:41+00:00,1.4851741348713267e+18,"@fighter97177651 @redi12113778 @Deswant67501851 @Giring_Ganesha @AgusYudhoyono @aniesbaswedan @GeiszChalifah Loe bong vulume otak ngga sampe 100 cc, jadi bawa'annya idiot. Maklum pendukung sebelah umumnya pada IQ jongkok semua, pd ngga bisa mikir.
ðð¤£ðð¤£ð",HinduanTahir,,bong vulume otak 100 cc bawa annya idiot maklum dukung belah intelligence quotient jongkok pikir,Angry
106,2022-12-18 05:20:59+00:00,1.6043459611903304e+18,@VikohRofikoh Semoga bermanfaat dan memudahkan administrasi warga jabar #bersamajuara #ridwankamil,nailaassiffa,,moga manfaat mudah administrasi warga jabar bersamajuara ridwan kamil,Happy
107,2020-01-06 21:21:01+00:00,1.2142958308463084e+18,@inatamb49 @RereArlita @aniesbaswedan Maaf Ciledug bukan DKI om...salah ngetag kayaknya ya,SheFunny4,,maaf ciledug daerah khusus ibukota om salah tanda kayak ya,Sad
108,2019-01-17 17:06:58+00:00,1.0859465945690152e+18,"@fadlizon @prabowo @KPK_RI Pak Fadli kalau saya cuma ambil ratusan ribu atau jutaan dari hasil sogokan itu gpp yah pak. mohon infonya @mohmahfudmd @jokowi @kompascom @detikcom @republikaonline 

#mikirkeras
#logikaterbalik
#lucunyatuhdisini
#debatpilpres",devid_arfandy,@Jakarta barat,fadli ambil ratus ribu juta hasil sogo ya mohon info mikirkeras logikaterbalik lucunyatuhdisini debatpilpres,Angry
109,2019-01-25 16:10:20+00:00,1.0888314445399982e+18,Pembangunan di cakung kapan selesainya ya pak @jokowi pak @aniesbaswedan?,uki_zeat11,,bangun cakung selesai ya,Happy
110,2020-08-02 13:47:33+00:00,1.2899207782054584e+18,@ridwankamil Tetap jaga jarak dan  pakai masker sesuai protokol kesehatan ððð,yudhi_bastards,Jasinga - Bogor (west Java),jaga jarak pakai masker sesuai protokol sehat,Sad
111,2022-12-13 06:39:19+00:00,1.602553736760533e+18,@Kimi58486332 @aniesbaswedan Anies Baswedan memang orang yang sangat santun tidak masalah walaupun dipermalukan didepan mata publik semoga Allah SWT membalasnya,JailaniSiron,,anies baswedan orang santun malu mata publik moga allah subhanahu wa taala balas,Angry
112,2018-09-24 21:23:26+00:00,1.0443365321175695e+18,"@VIVAcoid Ternyata ketua @GNPF_Ulama punya kepentingan, krn investasinya terganggu dg pemerintahan @jokowi memanfaatkan @prabowo @sandiuno dg harapan apbl sempat berkuasa hutang2nya pupus. Jahatnya manusia berkedok agama. Bangsa ini butuh pemimpin yg baik rekam jejak dn reputasinya",fyahyab,"Jakarta Selatan, Indonesia",nyata ketua investasi ganggu perintah manfaat harap apbl kuasa hutang2nya pupus jahat manusia kedok agama bangsa butuh pimpin rekam jejak reputasi,Angry
113,2022-05-30 03:17:21+00:00,1.5311125000996946e+18,"@alisyarief @sandiuno @aniesbaswedan Cincaii boss, sama yg hobi nyinyir... Sebab minimal para beliauu masih swe
hat. Bisa ketak ketik, mulutnya masih bisa berpungsi. Namun sayangnya..., nalar Inteligensia dan NKRInya MACET total !.

Cukup menggelikan...",bonfrii,Jakarta,cincaii bos hobi nyinyir minimal beliauu swe hati ketak ketik mulut pungsi sayang nalar inteligensia nkrinya macet total geli,Angry
114,2022-12-19 08:24:02+00:00,1.6047544186243525e+18,Dukung Ganjar Pranowo sebagai presiden Indonesia tahun 2024 #ganjarpranowo #ganjar_pranowo #ganjarkita #ganjaruntukindonesia #sahabatganjar #relawanganjar #capres2024 #ganjarpranowofor2024 #GanjarPilihanRakyat #GanjarHebat #GanjarAmanah #GanjarBertanggungjawab https://t.co/1onTqURaFR,Lolita_itaa,"Kota Padang, Sumatera Barat",dukung ganjar pranowo presiden indonesia 2024 ganjarpranowo ganjar pranowo ganjarkita ganjaruntukindonesia sahabatganjar relawanganjar capres2024 ganjarpranowofor2024 ganjarpilihanrakyat ganjarhebat ganjaramanah ganjarbe anggungjawab,Angry
115,2022-12-14 08:13:40+00:00,1.6029398677467013e+18,"@ganjarpranowo @basuki_btp Kalau Mas Ganjar @ganjarpranowo nanti  ditakdirkan jadi presiden, tulung Mas Nadiem tetap jadi mendikbudristek ya. Serius.ðð",MoelyonovDjalil,"Depok, Jawa Barat",mas ganjar takdir presiden tulung mas nadiem mendikbudristek ya serius,Angry
116,2022-12-06 09:47:42+00:00,1.6000644281874885e+18,"Saat pembukaan SOE International Conference, Erick Thohir menyampaikan perusahaan BUMN untuk terus menjadi lokomotif agen pembangunan dengan tujuan menciptakan jutaan lapangan kerja.
#TransformasiBRI",jelij0y,,buka soe international conference erick thohir usaha badan usaha milik negara lokomotif agen bangun tuju cipta juta lapang kerja transformasibri,Happy
117,2022-11-28 01:52:34+00:00,1.5970457554111693e+18,"Selain mendirikan posko, @erickthohir jg meminta sejumlah BUMN infrastruktur utk segera menurunkan alat berat guna membantu membersihkan jalan dr longsor agar bisa kembali diakses, guna memudahkan penyaluran logistik atau bantuan.

#BangkitBersamaET https://t.co/lI6srg6Shv",Mpon_Mponn,,posko badan usaha milik negara infrastruktur turun alat berat bantu bersih jalan longsor akses mudah salur logistik bantu bangkitbersamaet,Happy
118,2022-06-01 08:26:33+00:00,1.5319150886761595e+18,"@P_Eneste @AimanJudakusum1 @geloraco @sandiuno @jokowi @aniesbaswedan @FaldoMaldini @KSPgoid Drun tolong ya kali ini aja.
ambruk nya atap  tribun bukan salah jokowi. Karena jokowi tidak pernah mengadakan pemufakatan jahat ama angin yg  merusak atap tribun",JulBayur3,,drun tolong ya kali ambruk nya atap tribun salah jokowi jokowi mufakat jahat angin rusak atap tribun,Angry
119,2018-11-09 15:01:15+00:00,1.0609101929786164e+18,"@kurawa Untuk ""pejabat"" pemerintahan sudah ada yg nonton belum ya om @kurawa ?

Mungkin pak @aniesbaswedan mau dibayarin tiketnya om ðâºð",ammarsuhada,,jabat perintah tonton ya om bayar tiket om,Angry
120,2020-09-30 09:12:52+00:00,1.3112325364843028e+18,"@humas_jabar
@kemenkopukm

#AKBJabar
#100TahunGedungSate
#JabarJuaraLahirBatin
#JawaBarat
#RidwanKamil
#JabarTanggapCovid19
#JabarTerbaikTanganiCovid
#koperasikeren #umkmnaikkelas #umkmjuara #gelarprodukumkmjuara 
#opopjabarjuara https://t.co/OdHKBIsNqe",DinasKUMKMJabar,Bandung ,akbjabar 100tahungedungsate jabarjuaralahirbatin jawa barat ridwan kamil jaba anggapcovid19 jaba erbaiktanganicovid koperasikeren umkmnaikkelas umkmjuara gelarprodukumkmjuara opopjabarjuara,Happy
121,2022-12-14 04:30:04+00:00,1.6028835989565153e+18,"Wakil Ketua Umum Partai Golkar Ahmad Doli Kurnia mengatakan Gubernur Jawa Barat Ridwan Kamil sudah resmi menjadi warga partainya setelah bergabung dengan Kosgoro 1957, beberapa waktu lalu.

Selengkapnya: https://t.co/01SLQ7fTp2

#golkar #golkarindonesia #ridwankamil #bandung",G24golkarsulut,Sulawesi Utara,wakil ketua ai golkar ahmad dol kurnia gubernur jawa barat ridwan kamil resmi warga ainya gabung kosgoro 1957 lengkap golkar golkarindonesia ridwan kamil bandung,Happy
