,DateTime,Tweet Id,Tweet,Username,Location,content_indo,Sentiment
72,2022-11-05 23:16:56+00:00,1.59E+18,@prabowo Selamat pagi pak Prabowo...srmoga selalu sehat dan berkiprah bagi bangsa negara..jalan3 ke Manado lagi pak...ke Langowan juga...ngopi deng cucur panekuk. Semoga Tuhan berkati,SasmokoH,,selamat pagi prabowo srmoga sehat kiprah bangsa negara jalan manado langowan minum kopi deng cucur panekuk moga tuhan berkat,BAHAGIA
73,2020-02-22 07:55:12+00:00,1.23E+18,"@pertamina @KemenBUMN @erickthohir Salut! Pemerataan emang penting, semoga kedepannya ga ada lagi yang membedakan apapun dalam perekrutan kecuali kemampuanð",Gigihzz,"Bogor,Indonesia",salut perata moga beda rekrut kecuali,SEDIH
74,2021-12-23 05:38:45+00:00,1.47E+18,"@ridwankamil Gak perlu pak. Biarkan itu menjadi Tugas Guru. Sejahterakan saja Guru Guru Honorer di Jawa Barat, pasti kualitas pendidikan akan meningkat. Guru Honorer SD SMP sampai SMA dan SMK nya",yogihermansyah_,,biar tugas guru sejahtera guru guru honorer jawa barat kualitas didik tingkat guru honorer sekolah dasar sekolah juru nya,SEDIH
75,2022-12-13 04:25:10+00:00,1.60E+18,"Gubernur Jawa Tengah (Jateng) Ganjar Prawono mengatakan Kawasan Industri Kendal (KIK) menjadi pusat pertumbuhan ekonomi baru. 

Hingga saat ini telah banyak investor dari luar negeri yang tertarik  berinvestasi di KIK. 

#SahabatGanjar #Ganjar #GanjarPranowo https://t.co/ahAjg55kHJ",sahabatganjarid,"Yogyakarta, Indonesia",gubernur jawa jawa ganjar prawono kawasan industri kendal kik pusat tumbuh ekonomi investor negeri tarik investasi kik,BAHAGIA
76,2022-12-16 22:41:35+00:00,1.60E+18,Kinerja pak  Ganjar nyata dan berhasil membangun IndonesiaÂ  Masyarakat Sulawesi Selatan menyukai Presiden  Ganjar  https://twi #GanjarHebat,alejand74219278,Pasteur Bandung,kerja ganjar nyata hasil bangun indonesia masyarakat sulawesi selatan suka presiden ganjar,BAHAGIA
77,2022-12-20 08:31:03+00:00,1.61E+18,Ganjar tindak tegas tambang galian C illegal di Jateng! #ganjarpranowo #ganjar_pranowo #ganjarkita #ganjaruntukindonesia #sahabatganjar #relawanganjar #GanjarPilihanJokowi #ganjarpranowofor2024 #GanjarPilihanRakyat #GanjarHebat #GanjarAmanah https://t.co/AIlCnH5hCD,meri1998us,"Lampung, Indonesia",ganjar tindak tambang gali c illegal jawa,MARAH
78,2019-11-14 10:19:25+00:00,1.19E+18,"@MustEkeph @dpubmckjateng @ganjarpranowo @binamargawsb Memang udah membahayakan itu pak, pondasi pagar retak posisi pohon juga dekat jaringan listrik, saran saya potong satu ganti 10 bibit pohon baru. Masukan mas @MustEkeph juga bagus tp tetap harus lihat sikon dulu , membahayakan atau tidak, suwun",agus_stiawann,"Pati, Indonesia",bahaya pondasi pagar retak posisi pohon jaring listrik saran potong ganti bibit pohon masuk mas bagus lihat situasi kondisi bahaya suwun,TAKUT
79,2021-07-05 07:59:49+00:00,1.41E+18,"Dear pak @aniesbaswedan @DKIJakarta  yg pinter2, saya sgt mendukung PPKM Darurat, namun anda juga hrs memikirkan Akses Masuk  karyawan sektor essensial di DKI yg kesulitan masuk krn ditutupnya akses, seharus akses dibuka namun di screening ketat dgn syarat2 yg sudah anda tetapkan",sonnaga,Jakarta,dear pintar dukung ppkm darurat pikir akses masuk karyawan sektor essensial daerah khusus ibukota sulit masuk tutup akses akses buka screening ketat syarat,MARAH
80,2022-09-26 12:30:52+00:00,1.57E+18,Dipikir si @ganjarpranowo Dia udah paling Hebat mensejahtera kan warganya...padahal masih jauh dibandingkan dgn DKI Jakarta...itulah akibatnya terima info dari BuzzeRp PENJILAT...ð¤­ðððð¤£ðð¸ð¨ð¸ð¨ https://t.co/6J2XFbOKax,amir_alv,,pikir sih hebat sejahtera warga banding daerah khusus ibukota jakarta akibat terima info buzzerp jilat,BAHAGIA
81,2019-04-13 20:36:08+00:00,1.12E+18,"17 April 2019 pilih &amp; coblos 02 @prabowo &amp; @sandiuno âï¸ðð

#17AprilPrabowoPresidenRI 
#17AprilPilihPrabowoSandi 
#2019GantiPresiden https://t.co/6yQTrL1TrI",e6acb0a4004e4a2,,april pilih amp coblos amp,SEDIH
82,2022-07-25 10:17:57+00:00,1.55E+18,@MafiaWasit @kaesangp kae lho anak buahmu..Pak @ganjarpranowo rakyatmu jan,FaridPrazet,Jepara (Riot City) Indonesia,lo anak buah rakyat,MARAH
83,2022-03-21 05:49:28+00:00,1.51E+18,"Asian Games 2018 Pak Jokowi Naik Motor
Moto GP 2022 Pawang Hujan
Aktor dibaliknya Pak Erick Thohir wkwkwk
Masa si ngga mengenali pola kayak gini",Yoshuaomg,,asi games jokowi motor moto gp pawang hujan aktor erick thohir wkwk sih nali pola kayak,BAHAGIA
84,2018-12-30 13:46:14+00:00,1.08E+18,@TirtoID Alasan melulu...katanya aceh basisnya @prabowo teriak saja gede berani gebrak ulamanya ..tes ngaji ciut nyali...BANCI!!!,supriyantokwik,,alas melulu aceh basis teriak gede berani gebrak ulama tes aji ciut nyali banci,MARAH
85,2022-12-24 05:10:32+00:00,1.61E+18,"Sudah terbukti jelas ya.. beliau sangat menghormati setiap umat beragama
@aniesbaswedan @official_nasdem 

 #Na5dem #NasdemNomer5 #itsTime https://t.co/PCODsGEiPw",pipilaa18,,bukti ya beliau hormat umat agama,MARAH
86,2018-08-22 07:42:23+00:00,1.03E+18,"@hai_arina @tsabitpurnomo @VIVAcoid Lihat judulnya sj org jd malas utk menelusuri lbh jauh. Asumsi pembaca pasti uraiannya negatif, kecuali bg yg senang utk men-jelek2an @aniesbaswedan .",mw_abbas,Medan,lihat judul orang malas telusur asumsi baca urai negatif kecuali senang men jelek,MARAH
87,2022-12-20 13:10:31+00:00,1.61E+18,"Ganjar Pranowo membuka Konferensi Wilayah (Konferwil) Jawa Tengah IPNU XVII dan IPPNU XVI, di Pondok Pesantren API Syubbanul WathonKabupaten Magelang.

#sahabatganjar #ganjarpranowo #Ganjar https://t.co/dP2wvejwxW",4_gp2024,,ganjar pranowo buka konferensi wilayah konferwil jawa ipnu xvii ippnu xvi pondok pesantren api syubbanul wathonkabupaten magelang,BAHAGIA
88,2022-12-29 06:03:06+00:00,1.61E+18,"Menteri BUMN @erickthohir membuktikan pemimpin yang bersih dan berintegritas â¨
.
.
#KitaHadapiKitaAtasi
#erickthohir #etroopersjabar #etroopersaction #ethosukabumi #ethocianjur #sukabumi #cianjur https://t.co/npDUttJUjl",Narasi_ErickTho,,menteri badan usaha milik negara bukti pimpin bersih integritas,MARAH
89,2018-12-15 14:36:41+00:00,1.07E+18,@Sir_AmirSyarif @prabowo @sandiuno Gilaa baru liat ni iklan kacauu ð¤¦ââï¸ð¤¦ââï¸ð¤¬,titisapto,Jakarta,gila lihat nih iklan kacauu,SEDIH
90,2020-06-10 13:03:11+00:00,1.27E+18,"Jangan sampai  ada warga Jawa barat yg tidak sekolah sampai lulus 12 tahun
Terimakasih ð pak gubernur @ridwankamil  , ini momentum yang tepat pada saat para orang tua murid sangat kesulitan pada saat membayar uang bulanan sekolah
#sekolah 
#sekolahgratis https://t.co/bY48p0lqvv",yudhi_bastards,Jasinga - Bogor (west Java),warga jawa barat sekolah lulus terima kasih gubernur momentum orang tua murid sulit bayar uang sekolah,SEDIH
91,2022-05-07 16:13:54+00:00,1.52E+18,"@ekowboy2 Saya sih tdk akan membanding2kan kinerja yang lain, namun yg saya tau pak Anies menjabat hanya 1 periode tapi sdh membuat seribu perubahan positif utk Jakarta..
At least pak Ganjar ada baiknya tdk berniat utk 3 periode..",mananjogja,,sih banding kerja tau anies jabat periode ribu ubah positif jakarta at least ganjar niat periode,BAHAGIA
92,2019-03-02 10:32:22+00:00,1.10E+18,"Tiket Pesawat Gak ada solusi nih?
@jokowi @prabowo 
#CapresLupaIngatan",SalamFirdaus1,"Kota Baubau, Sulawesi Tenggara",tiket pesawat solusi nih,MARAH
93,2022-12-30 14:17:29+00:00,1.61E+18,"Erick Thohir terdepan bongkar skandal korupsi di BUMN

#KitaHadapiKitaAtasi #kerjanyata #ErickThohir #ethosukabumi #ethocianjur #sukabumi #cianjur https://t.co/wr4a2LC8Yk",samiraara2,,erick thohir bongkar skandal korupsi badan usaha milik negara,MARAH
94,2020-01-15 15:18:12+00:00,1.22E+18,"Tiada kata lain, hanya dengan  Persatuan dan Integritas yg kokoh lah, yg akan menjadikan negara kita kuat dan berjaya di tengah-tengah bangsa  lain.ð
@jokowi 
@prabowo 
@SBYudhoyono 
@airlangga_hrt 
@cakimiNOW 
@hnurwahid 
@mohmahfudmd 
@aburizalbakrie 
@fahiraidris 
@fadjroeL",Tano_AWJ,,tiada integritas kokoh negara kuat jaya bangsa,BAHAGIA
95,2022-10-22 03:47:13+00:00,1.58E+18,Pak Prabowo sudah proyeksikan kebutuhan persenjataan Indonesia sampe 25 tahun ke depan.. The Right Man on The Right Place! https://t.co/xDwgpMYGfC @prabowo #MendingPrabowo #dekade08,firzananda6,,prabowo proyeksi butuh senjata indonesia the right man on the right place,MARAH
96,2022-01-23 08:54:41+00:00,1.49E+18,"@fighter97177651 @redi12113778 @Deswant67501851 @Giring_Ganesha @AgusYudhoyono @aniesbaswedan @GeiszChalifah Loe bong vulume otak ngga sampe 100 cc, jadi bawa'annya idiot. Maklum pendukung sebelah umumnya pada IQ jongkok semua, pd ngga bisa mikir.
ðð¤£ðð¤£ð",HinduanTahir,,bong vulume otak cc bawa annya idiot maklum dukung belah intelligence quotient jongkok pikir,MARAH
97,2022-12-18 05:20:59+00:00,1.60E+18,@VikohRofikoh Semoga bermanfaat dan memudahkan administrasi warga jabar #bersamajuara #ridwankamil,nailaassiffa,,moga manfaat mudah administrasi warga jabar,BAHAGIA
98,2020-01-06 21:21:01+00:00,1.21E+18,@inatamb49 @RereArlita @aniesbaswedan Maaf Ciledug bukan DKI om...salah ngetag kayaknya ya,SheFunny4,,maaf ciledug daerah khusus ibukota om salah tanda kayak ya,SEDIH
99,2019-01-17 17:06:58+00:00,1.09E+18,"@fadlizon @prabowo @KPK_RI Pak Fadli kalau saya cuma ambil ratusan ribu atau jutaan dari hasil sogokan itu gpp yah pak. mohon infonya @mohmahfudmd @jokowi @kompascom @detikcom @republikaonline 

#mikirkeras
#logikaterbalik
#lucunyatuhdisini
#debatpilpres",devid_arfandy,@Jakarta barat,fadli ambil ratus ribu juta hasil sogo ya mohon info,MARAH
100,2019-01-25 16:10:20+00:00,1.09E+18,Pembangunan di cakung kapan selesainya ya pak @jokowi pak @aniesbaswedan?,uki_zeat11,,bangun cakung selesai ya,BAHAGIA
101,2020-08-02 13:47:33+00:00,1.29E+18,@ridwankamil Tetap jaga jarak dan  pakai masker sesuai protokol kesehatan ððð,yudhi_bastards,Jasinga - Bogor (west Java),jaga jarak pakai masker sesuai protokol sehat,SEDIH
102,2022-12-13 06:39:19+00:00,1.60E+18,@Kimi58486332 @aniesbaswedan Anies Baswedan memang orang yang sangat santun tidak masalah walaupun dipermalukan didepan mata publik semoga Allah SWT membalasnya,JailaniSiron,,anies baswedan orang santun malu mata publik moga allah subhanahu wa taala balas,MARAH
103,2018-09-24 21:23:26+00:00,1.04E+18,"@VIVAcoid Ternyata ketua @GNPF_Ulama punya kepentingan, krn investasinya terganggu dg pemerintahan @jokowi memanfaatkan @prabowo @sandiuno dg harapan apbl sempat berkuasa hutang2nya pupus. Jahatnya manusia berkedok agama. Bangsa ini butuh pemimpin yg baik rekam jejak dn reputasinya",fyahyab,"Jakarta Selatan, Indonesia",nyata ketua investasi ganggu perintah manfaat harap apbl kuasa hutang pupus jahat manusia kedok agama bangsa butuh pimpin rekam jejak reputasi,MARAH
104,2022-05-30 03:17:21+00:00,1.53E+18,"@alisyarief @sandiuno @aniesbaswedan Cincaii boss, sama yg hobi nyinyir... Sebab minimal para beliauu masih swe
hat. Bisa ketak ketik, mulutnya masih bisa berpungsi. Namun sayangnya..., nalar Inteligensia dan NKRInya MACET total !.

Cukup menggelikan...",bonfrii,Jakarta,cincaii bos hobi nyinyir minimal beliauu swe hati ketak ketik mulut pungsi sayang nalar inteligensia nkrinya macet total geli,MARAH
105,2022-12-19 08:24:02+00:00,1.60E+18,Dukung Ganjar Pranowo sebagai presiden Indonesia tahun 2024 #ganjarpranowo #ganjar_pranowo #ganjarkita #ganjaruntukindonesia #sahabatganjar #relawanganjar #capres2024 #ganjarpranowofor2024 #GanjarPilihanRakyat #GanjarHebat #GanjarAmanah #GanjarBertanggungjawab https://t.co/1onTqURaFR,Lolita_itaa,"Kota Padang, Sumatera Barat",dukung ganjar pranowo presiden indonesia,MARAH
106,2022-12-14 08:13:40+00:00,1.60E+18,"@ganjarpranowo @basuki_btp Kalau Mas Ganjar @ganjarpranowo nanti  ditakdirkan jadi presiden, tulung Mas Nadiem tetap jadi mendikbudristek ya. Serius.ðð",MoelyonovDjalil,"Depok, Jawa Barat",mas ganjar takdir presiden tulung mas nadiem mendikbudristek ya serius,MARAH
107,2022-12-06 09:47:42+00:00,1.60E+18,"Saat pembukaan SOE International Conference, Erick Thohir menyampaikan perusahaan BUMN untuk terus menjadi lokomotif agen pembangunan dengan tujuan menciptakan jutaan lapangan kerja.
#TransformasiBRI",jelij0y,,buka soe international conference erick thohir usaha badan usaha milik negara lokomotif agen bangun tuju cipta juta lapang kerja,BAHAGIA
108,2022-11-28 01:52:34+00:00,1.60E+18,"Selain mendirikan posko, @erickthohir jg meminta sejumlah BUMN infrastruktur utk segera menurunkan alat berat guna membantu membersihkan jalan dr longsor agar bisa kembali diakses, guna memudahkan penyaluran logistik atau bantuan.

#BangkitBersamaET https://t.co/lI6srg6Shv",Mpon_Mponn,,posko badan usaha milik negara infrastruktur turun alat berat bantu bersih jalan longsor akses mudah salur logistik bantu,BAHAGIA
109,2022-06-01 08:26:33+00:00,1.53E+18,"@P_Eneste @AimanJudakusum1 @geloraco @sandiuno @jokowi @aniesbaswedan @FaldoMaldini @KSPgoid Drun tolong ya kali ini aja.
ambruk nya atap  tribun bukan salah jokowi. Karena jokowi tidak pernah mengadakan pemufakatan jahat ama angin yg  merusak atap tribun",JulBayur3,,drun tolong ya kali ambruk nya atap tribun salah jokowi jokowi mufakat jahat angin rusak atap tribun,MARAH
110,2018-11-09 15:01:15+00:00,1.06E+18,"@kurawa Untuk ""pejabat"" pemerintahan sudah ada yg nonton belum ya om @kurawa ?

Mungkin pak @aniesbaswedan mau dibayarin tiketnya om ðâºð",ammarsuhada,,jabat perintah tonton ya om bayar tiket om,MARAH
111,2022-12-14 04:30:04+00:00,1.60E+18,"Wakil Ketua Umum Partai Golkar Ahmad Doli Kurnia mengatakan Gubernur Jawa Barat Ridwan Kamil sudah resmi menjadi warga partainya setelah bergabung dengan Kosgoro 1957, beberapa waktu lalu.

Selengkapnya: https://t.co/01SLQ7fTp2

#golkar #golkarindonesia #ridwankamil #bandung",G24golkarsulut,Sulawesi Utara,wakil ketua partai golkar ahmad dol kurnia gubernur jawa barat ridwan kamil resmi warga partai gabung kosgoro lengkap,BAHAGIA
112,2022-11-27 04:46:13+00:00,1.60E+18,@GenkCilok @rosela_setia @ridwankamil @BNPB_Indonesia @Kepolisian_RI @DivHumas_Polri @PolriBareskrim Anda gak ngerti posko jgn komen pake kutio ayat! Itu identitas lembaga bagaimana cara team lapangan bisa audit klo tdk ada identitas dilapangan? Bawa uang buat sumbang cuma kasih gitu aja? Perlunya identitas banyak fungsinya waktu survey tau posko masing2. Lebih baik byk belajar,mf4future,,erti posko komen pakai kutio ayat identitas lembaga tim lapang audit identitas lapang bawa uang sumbang kasih identitas fungsi survei tau posko ajar,MARAH
113,2022-12-22 02:12:00+00:00,1.61E+18,@JONG_JING @YoutubeILC @AndiSinulingga @aniesbaswedan @DKIJakarta 60% pemilih dari jawa tapi sayang biar 1 gak ada yg like twitmuuu.. muu...wkwkwkwkwk...bangkeeeððð¤£ð¤£ð¤£,Allunk1801,,pilih jawa sayang biar like twitmuuu muu wkwk bangkeee,CINTA
114,2020-01-04 00:19:14+00:00,1.21E+18,"Pak @aniesbaswedan kalau tidak sanggup lagi mengelola DKI JAKARTA, angkat Bendera Putih saja pak.
ððð",HerutomoTobing,"Medan, Indonesia",sanggup kelola daerah khusus ibukota jakarta angkat bendera putih,BAHAGIA
115,2019-04-06 01:42:32+00:00,1.11E+18,"@KingPurwa @prabowo @sandiuno Medan Tanah Melayu Deli
#2019GantiPresiden",mw_abbas,Medan,medan tanah melayu deli,SEDIH
116,2022-12-22 12:39:24+00:00,1.61E+18,"Ganjar Pranowo Pilihan Tepat Presiden 2024!

#ganjarpranowo
#ganjar_pranowo
#ganjarkita
#ganjaruntukindonesia
#sahabatganjar
#relawanganjar
#GanjarPilihanJokowi
#ganjarpranowofor2024
#GanjarPilihanRakyat
#GanjarHebat
#GanjarAmanah
#GanjarBertanggungjawab https://t.co/Z8XrmETpu1",FajardoCatelyn,,ganjar pranowo pilih presiden,MARAH
117,2022-11-30 01:06:14+00:00,1.60E+18,"Pertumbuhan ekonomi Indonesia salah satunya dari industri kreatif. Indonesia harus menjadi negara ""pocalcer country"", artinya ketika budaya menjadi ekonomi, tetapi bkn berarti menghilangkan budaya

#BangkitBersamaET
@erickthohir https://t.co/zOyfeuEFbm",twuicei,,tumbuh ekonomi indonesia salah industri kreatif indonesia negara pocalcer country arti budaya ekonomi arti hilang budaya,SEDIH
118,2022-12-29 04:03:15+00:00,1.61E+18,"Libur Natal 2022 dan Tahun Baru 2023, Menteri BUMN Erick Thohir memberikan rekomendasi ""Kereta Panoramic"" untuk perjalanan dan berwisata.
Menunjukkan @erickthohir, menggunakan Kereta Panoramic akan menjadi pengalaman dan suasana baru dalam perjalanan.
#BangkitBersamaET https://t.co/So8oWxXdmH",Aprilia_wiji,,libur natal menteri badan usaha milik negara erick thohir rekomendasi kereta panoramic jalan wisata kereta panoramic alam suasana jalan,BAHAGIA
119,2022-08-31 04:07:47+00:00,1.56E+18,"Gubernur Jawa Barat @ridwankamil Menjadi Speakers pada U20 Mayors Plenary Session I dan II, di Fairmont Hotel, Jakarta Pusat, Selasa (30/8/2022).

#pplhiupdate_2020 #pplhiupdate_2016 #RidwanKamil #pplhiRKRI1 #JabarJuara #IndonesiaJuara https://t.co/LAw3rPgBbq",sukarti_eti,,gubernur jawa barat speakers mayors plenary session i ih fairmont hotel jakarta pusat selasa,SEDIH
120,2018-01-06 06:05:18+00:00,9.50E+17,"(6/1/2008) BPBD Kab.Pati memberikan bantuan zak plastik untuk membuat tanggul sementara di Dk.Ngagung Ds.Sendangsoko RW 01,Kec.Jakenan @ganjarpranowo @sarwapramana @bpbdjateng @haryanto_shmm @MasSaifulArifin @sanusi_siswoyo @diskominfo_pati @patinewscom https://t.co/X03AZXCXC6",Pusdalops_Pati,"Pati, Indonesia",bpbd kabupaten pati bantu zak plastik tanggul dk ngagung ds sendangsoko rukun warga camat jakenan,BAHAGIA
121,2022-11-26 02:29:31+00:00,1.60E+18,@rosela_setia @ridwankamil @BNPB_Indonesia @Kepolisian_RI @DivHumas_Polri @PolriBareskrim Nanggung hei orang2 goblok kalo berani sekalian bakar tu tenda anjing  klean,Kwangwung5,,tanggung hai orang goblok berani bakar tenda anjing,MARAH
122,2022-11-25 11:26:55+00:00,1.60E+18,"Pak Erick Thohir lgs ke Cianjur
Cepat Tanggap Telkom Indonesia. bantu saudara-saudara yang terdampak gempa

#SatgasBencanaBUMN
#BUMNUntukCianjur
#TelkomPeduliCianjur
@Telkomindonesia @KemenBUMN @erickthohir https://t.co/XN5KP6XNzB",PambudiHafiz,,erick thohir langsung cianjur cepat tanggap telkom indonesia bantu saudara saudara dampak gempa,SEDIH
123,2019-03-28 14:04:00+00:00,1.11E+18,"@detikcom @prabowo Kenapa yang lainnya para pejabat tidak di tangkap, mengikuti salah satu calon. Aneh",ayubiayubi8283,Jakarta,jabat tangkap salah calon aneh,SEDIH
124,2022-11-28 04:00:34+00:00,1.60E+18,Nama Ganjar Pranowo tetap ungguli Prabowo Subianto dan Anies Baswedan sebagai Capres 2024. https://t.co/FIn7gMyMHJ,databoksid,,nama ganjar pranowo unggul prabowo subianto anies baswedan calon presiden,BAHAGIA
125,2019-03-26 05:32:38+00:00,1.11E+18,"Luar biasa @prabowo
#PrabowoMenyapaBaliDanNTB

Di Bali, Prabowo Menyatukan PKS dan GARBI | SwaMedium https://t.co/XAMPNBs4uR lewat @swamedium",denirisman,,bal prabowo partai adil sejahtera garbi swamedium,BAHAGIA
126,2022-12-17 15:26:05+00:00,1.60E+18,@PutriMendy1 @FandaraRasya @Galih22januari @ridwankamil kerja keras pasti bisa membuahkan hasil #bersamajuara #ridwankamil,MadeleynAinley,,kerja keras buah hasil,BAHAGIA
127,2022-03-09 23:50:40+00:00,1.50E+18,"Almarhum Mochamad Teddy Thohir menginspirasi Boy dan @erickthohir untuk membangun Masjid At-Thohir di Jalan M. Thohir, Tapos, Kecamatan Tapos, Kota Depok, Jawa Barat.
#DenganETMerdekaBerdaulat

https://t.co/J3XBSxfmDH",follow_mikuro,,almarhum mochamad teddy thohir inspirasi boy bangun masjid at thohir jalan thohir tapos camat tapos kota depok jawa barat,BAHAGIA
128,2022-11-29 13:13:54+00:00,1.60E+18,Ini untuk diperhatikan apa yang dikatakan Pak Gub @ridwankamil agar tidak ada lagi pencegatan dan semacamnya terhadap distribusi bantuan korban gempa Cianjur #bersamacianjur https://t.co/dMgZQBAi15,NanBoSan1,,perhati gubernur cegat hadap distribusi bantu korban gempa cianjur,SEDIH
129,2018-09-22 05:46:23+00:00,1.04E+18,"@Penny72281509 @muhamad_Rifai03 @sandiuno @prabowo subhanallah gw dipanggil pret.. Ya Rob, bantulah hamba yg dihina ini oleh yg mengaku perempuan ini... 
Semoga ia mendapat balasan yg setimpal sebagaimana Engkau tahu hamba ga pernah menghina orang lain..",afmardani,"Depok, Jawa Barat",subhanallah gue panggil pret ya rob bantu hamba hina perempuan moga balas timpal engkau hamba hina orang,SEDIH
