DateTime,Tweet Id,Tweet,Username,Location,content_indo
2022-10-14 15:38:07+00:00,1580946059425361920,@DenmaspujiMlng @Relawananies bisa aje lo nyenggol jawa tengah angka kemiskinan meningkat di berita Anies.. lo mau nyalahin pak ganjar?,EbongCilik,,senggol jawa angka miskin tingkat berita anies salah ganjar
2022-12-25 04:04:29+00:00,1606863427879972865,"@SyahruD82778703 @NasDem @aniesbaswedan Buat apa klarifikasi narasi murahan begitu,,, fakta yg terlihat jakarta semakin oke di tangan pak Anies,, ga terbukti jakarta jd suriah seperti tuduhan cebong taik",Shahruk83347563,,klarifikasi narasi murah fakta lihat jakarta oke tangan anies bukti jakarta suriah tuduh cebong tai
2022-01-20 09:46:33+00:00,1484100023826915329,"@fighter97177651 @redi12113778 @Deswant67501851 @Giring_Ganesha @AgusYudhoyono @aniesbaswedan Pantesan saja dpt penghargaan yg ngasi penghargaan sesama kader banteng, ganjar tinggal pesan saja penghargaan apa yg diinginkan.",HinduanTahir,,harga harga kader banteng ganjar tinggal pesan harga
2022-12-16 15:16:08+00:00,1603770960699871232,"Terus mengalir dukungan untuk pak Anies Baswedan, kali ini ada JARINGAN NASIONAL RELAWAN Anies Baswedan dari Sipirok Tapanuli Selatan , Sumatera Utara  Mendukung Pak Anies... Deklarasi dukung Pak Anies Baswedan Se-Tapanuli selatan Sumatera Utara.. https://t.co/0yiExniMYX",Yurissa_Samosir,,alir dukung anies baswedan kali jaring nasional rawan anies baswedan sipirok tapanuli selatan sumatra utara dukung anies deklarasi dukung anies baswedan tapanuli selatan sumatra utara
2020-05-02 08:48:31+00:00,1256505840552435713,@aniesbaswedan @Disdik_DKI Wow miss this song ! Pop up the enthusiam .. thank u pak to bring this song to my mind. Sehat selalu pak Anies dan team DKI. Keep staying solid and kompak !,AriefMonica,,miss this song pop up the enthusiam terima kasih to bring this song to my mind sehat anies tim daerah khusus ibukota keep staying solid and kompak
2019-12-04 10:52:20+00:00,1202178818015842304,"mas @aniesbaswedan ..sekali2 dong mas anies nyobain halte  busway PGC 1 Yang ada di dalam PGC...sensai sauna nya top banget nih...sangat HOT

#busway
#transjakarta",Anityop,,mas mas anies coba halte busway pgc pgc sensai sauna nya top banget nih hot
2021-09-21 12:15:30+00:00,1440288575375904768,@aniesbaswedan Amin yaaððð¼ rabbal ALA'MIN. Innalillahi Waainalillahi Roji'on Semoga keluarga Yang ditinggalkan; (Bpk SBY SEKELUARGA *SABAR &amp; IKHLAS*)  ATAS RIDHLO ALLAHððð¼ SWT,DjarotSudewo,,amin ya rabi ala min innalillahi waainalillahi roji on moga keluarga tinggal susilo bambang yudhoyono keluarga sabar amp ikhlas ridhlo allah subhanahu wa taala
2022-12-16 11:39:41+00:00,1603716490771169281,"@aniesbaswedan @NUgarislucu maksa banget ini nyari cocokologinya.... ð¤¦ââï¸

we get it dude. dlu cuma sarung. trs jadi baju. 
tpi melanggarnya dimana ????? itu bajuuuu... ð¤¦ââï¸

bilang bgini tapi dirumah ada baju batik apa ga ironis ???? ð¤¡ð¤¦ââï¸ð

ya elah ð¤¦ââï¸ð¤¡ð

Big L on this one.",VanjavaBoris,,paksa banget cari cocokologinya we get it dude sarung baju langgar bajuuuu bilang rumah baju batik ironis ya alah l on this one
2022-12-24 17:12:36+00:00,1606699372473094144,@NasDem @aniesbaswedan Masak kalian ga tau kapan jadwal kampanye? Kan harus di daftar dululah jadi capres baru arak keliling. Udah ada waktu disediakan KPU untuk itu. Norak ah,omving,,masak tau jadwal kampanye daftar dululah calon presiden arak keliling sedia komisi pemelihan norak ah
2021-07-24 14:11:34+00:00,1418936899662659591,"DKI Jakarta starring Anies Baswedan
Surabaya starring Eri Cahyadi
Bali starring Ida Bagus
Bandung starring 404 error not found",antagoniskafein,,daerah khusus ibukota jakarta starring anies baswedan surabaya starring eri cahyadi bal starring ida bagus bandung starring error not found
2018-05-09 02:56:41+00:00,994048483802804224,"09.53 #LiputanSONORA - Gubernur DKI Jakarta,Anies Baswedan hadiri acara pecanangan HUT DKI Ke 491 tahun di Pulau Tidung, Kep. Seribu. Anies didampingi Sekda DKI,Saefullah &amp; Waketua DPRD DKI, M Taufik &amp; Lulung Lunggana  sluruh pejabat SKPD di lingkungan Pemprof DKI. @ignatiaines https://t.co/8G9nwqEVBS",SonoraFM92,"Jakarta Barat, DKI Jakarta",gubernur daerah khusus ibukota jakarta anies baswedan hadir acara canang ulang daerah khusus ibukota pulau tidung kep ribu anies damping sekda daerah khusus ibukota saefullah amp waketua dewan wakil rakyat daerah daerah khusus ibukota taufik amp lulung lunggana jabat skpd lingkung pemprof daerah khusus ibukota
2022-12-29 11:59:21+00:00,1608432483309342722,"@RagilSemar @aniesbaswedan Dari keyakinan saya klw melihat sepak terjang pak Anies, saya yakin beliau memikirkan semua dan mencari solusi terbaik. Yakin saya, beliau tdk sembrono mengambil keputusan..ð",KhairulFawwaz51,,lihat sepak terjang anies beliau pikir cari solusi beliau sembrono ambil putus
2022-12-02 12:34:19+00:00,1598656806858858496,"Cek Fakta lawan Hoaksð

Klaim ribuan orang menyambut kedatangan Anies Baswedan di Aceh adalah tidak benar. 
https://t.co/8TAduwMSdw https://t.co/NULDnnlthn",Syarman59,"Kota Bengkulu, Bengkulu",cek fakta lawan hoaks klaim ribu orang sambut anies baswedan aceh
2021-11-29 15:35:21+00:00,1465343632823578629,"@ArifMalikMalika @RamliRizal @hnurwahid @fadlizon @Fahrihamzah @fahiraidris @AgusYudhoyono @aniesbaswedan @rockygerung @haris_azhar @msaid_didu Zaman anda juga dong, perna jadi menteri Jokowi bukan? 
Harus dibedakan, Nepotisme dalam hal kontrak politik dengan Nepotisme dalam hal kasih kerjaan pada Sanak Saudara.",dsalehsip,Jogjakarta,zaman menteri jokowi beda nepotisme kontrak politik nepotisme kasih kerja sanak saudara
2020-01-01 08:58:20+00:00,1212296989238448131,"@Ichang76 @TretanMuslim @aniesbaswedan Banjir malah nyalahin pemerintah, yg buang sampah sembarang kan elu. Sekalian aja tu gempa bumi salahin pemerintah.",rahmat_hasyiim,,banjir salah perintah buang sampah sembarang gempa bumi salah perintah
2020-05-05 22:21:14+00:00,1257797530177302528,"monitoring kegiatan pengangkutan sampah rw 03, jl raya komarudin, kendaraan 1460 T, kel cakung barat 
Selasa, 05052020 
@aniesbaswedan @Herwansyah @yogiikhwan @MumuhMulyana4 @dinaslhdki @SudinLHTimur 
#PSBBJakarta
#YukPakaiMasker 
#Dirumahaja 
#LawanCovid19
#JakartaTanggapCorona https://t.co/qYkgVW21C4",DinsihCakung,"Jakarta Timur, DKI Jakarta",pantau giat angkut sampah rukun warga jalan raya komarudin kendara t keluarga cakung barat selasa
2022-12-31 05:30:08+00:00,1609059305856303104,"@jokotuek @MTaufik_0333 @ijonk_ID @Farid78580326 @aniesbaswedan Apanya yg mo dibandingin klo dah bgni keadaannya cebs dungdung??? ðð¤£
Hasil bendungan 1,7T boleh dipake tuk nutupin kebobrokan bocornya uang negara yg ratusan Trilyun ini ntong???
Dasar otak buthek...ð
https://t.co/QNC2X1Ux2e https://t.co/imtwzfF9Ui",ZulkifliUsman15,,dibandingin cebs dungdung hasil bendung t pakai tutup bobrok bocor uang negara ratus triliun tong dasar otak buthek
2022-12-20 06:27:05+00:00,1605087372164546561,"@aa_mutaqin @inilahdotcom @aniesbaswedan @ganjarpranowo @erickthohir Ya gak gitu, kan anies jg belum resmi terdaftar sebagai peserta pilpres krn memang belum ada pendaftaran capres, dan gk pake fasilitas negara jg spt pejabat lain, gak pasang spanduk, baliho dll. Ibaratnya mau ada lomba lari marathon lu latihan duluan sebelum daftar apa salahnya?",benibenk,,ya anies resmi daftar pilih presiden daftar calon presiden pakai fasilitas negara surat pemberitahuan jabat pasang spanduk baliho lomba lari marathon latih daftar salah
2022-12-16 12:01:31+00:00,1603721984789327872,"Anies Baswedan Ciptakan Lautan Manusia dalam Kunjungannya Tanpa Iming-iming Uang, Refly Harun: Ini yang Ditakutkan Penguasa!

https://t.co/Su2TvMvn5d",relawan_abw,,anies baswedan cipta laut manusia kunjung iming iming uang refly harun takut kuasa
2022-12-31 14:05:21+00:00,1609188964715597825,"@NKRI_jokowisyoo Beda sama si Yohanies @aniesbaswedan , saking dendam semua program bagus di DKI diganti nama tapi tetep ga dikerjain...dasar kelakuan. @NasDem ðð¤£ð",Harokokretek,,beda sih yohanies saking dendam program bagus daerah khusus ibukota ganti nama dikerjain dasar laku
2021-12-03 18:08:09+00:00,1466831638155784192,"@cebinesia @Obusaja @WtheLiar @tatakujiyati @aniesbaswedan Situ bilang saya bkn org JKT, jadi wajar saja klo saya tanya.
Lalu salahnya dmn....???
Orang tdk tahu wajib nanya biar tau 
Dari pd anda yg katanya tau ttg JKT.
Knp tdk bisa jwb.
ð¤£ð¤£ð¤£",NaRomadhon,,situ bilang orang jakarta wajar salah orang wajib biar tau tau jakarta
2022-07-10 17:54:02+00:00,1546191029254393856,"@BongersCe @manowar_office @aniesbaswedan @dprddkijakarta @DivHumas_Polri Iya, baru tau saya bangsat ? Sini main ke rmh saya, nih saya kasih lokasi saya. Biar makin tau kalau saya lebih bangsat kalau ketemu lngsung",dahwahju,Bekasi Utara,iya tau bangsat main rumah nih kasih lokasi biar tau bangsat ketemu langsung
2022-12-26 08:14:14+00:00,1607288664358518786,"@Dj_Bams74 @NasDem @aniesbaswedan Jelas!

Makanya gw treak lihat orang ga becus kok digadang-gadang!

Dan orang2 macam Lo yg dukung orang ga becus kerja dan sampah, sudah pasti levelnya sama!",hendrikk168,,gue teriak lihat orang becus gadang gadang orang dukung orang becus kerja sampah level
2022-10-23 03:22:58+00:00,1584022543077253120,"Masyarakat kecam spanduk lawan Anies Baswedan yang bertuliskan
#AniesNasdemOut #TenggelamkanNasdem #TenggelamkanAniesNasdem
#TenggelamkanPartaiNasdem
#GoodByeNasdemAnies
#AniesGabenerPembohong
#KagagalanAniesituNyata
Nusa tenggara barat https://t.co/gTH6pggMYG",Putri28379580,,masyarakat kecam spanduk lawan anies baswedan tulis nusa tenggara barat
2022-12-17 22:35:14+00:00,1604243851060748290,"RAKYAT BEGITU ANTUSIAS MENYAMBUT TOKOH PERUBAHAN, ANIES BASWEDAN!

Kawal ketat kerja KPU di pilpres 2024!
Kuasai posisi2 di TPS &amp; semua posisi2 penghitungan suara di pemilu

Bersihkan politik kotor dg kerja ikhlas rakyat jelata!

#KPUBiangKerokPemilu2024 
#KPUBiangKerokPemilu2024 https://t.co/5lHZqUqmiQ",baliandra2,,rakyat antusias sambut tokoh ubah anies baswedan kawal ketat kerja komisi pemelihan pilih presiden kuasa posisi mungut suara amp posisi hitung suara pilih sih politik kotor kerja ikhlas rakyat jelata
2021-05-30 04:23:03+00:00,1398857462636113923,"@Adj13Hermansyah @ChristWamea TENANG SAJA....PAK @aniesbaswedan SUDAH DITAKDIRKAN JADI RI 1 DI 2024...GK AKAN ADA YG BISA MENGGAGALKAN....KALAU SUDAH TAKDIR ......YG BEGO, PLANGA PLONGO SAJA BISA JADI... APALAGI YG CERDAS DAN AMANAH SEPERTI PAK ANIES......",DwiIswa24290896,"DKI Jakarta, Indonesia",tenang takdir ri gagal takdir bego plonga plongo cerdas amanah anies
2020-11-16 16:49:05+00:00,1328379573176737792,"@myatharva @Dennysiregar7 @psi_id @aniesbaswedan setuju...
gw denger2 uang pajak gw dipake juga buat LEMPAR2 BUNGKUSAN ama tamsya ama bebek",jackhan32768669,Jakarta Capital Region,tuju gue dengar uang pajak gue pakai lempar bungkus tamsya bebek
2022-10-03 15:34:39+00:00,1576958918516883457,@pranandapaloh @aniesbaswedan Mulai dr Indonesia tengah dl.pst brikut nya Indonesia Timur dan strsny..Ayo Pa Viktor laiskodat dan warga ntt  #tenggelamkannasdem https://t.co/zOKdHdQO1c,FSuferryandi,,indonesia nya indonesia timur strsny ayo viktor laiskodat warga ntt
2022-12-20 11:08:59+00:00,1605158314161352704,"@TeddGus @aniesbaswedan Tersiksa sekali seorg tedy melihat karya karya pak Anies yg mentereng,
Saya jadi takut seorg tedy kena setruk ringan..",PepenPurwanto,,siksa orang tedy lihat karya karya anies mentereng takut orang tedy kena setruk ringan
2019-01-04 05:49:40+00:00,1081065105285177345,"#JakartaUntukLombok 
Rincian sumbangan @media_jaya yg dibawa pak Dr. @aniesbaswedan hari ini :
19,2 M utk KLU, 10 M utk Lotim (APBD DKI) dan 4 M lebih dr BASIZ DKI.
Yang asyik utu danaâ¦ https://t.co/FVQm4BwznF",HananYusron,Lombok ,rincian sumbang bawa lotim anggar belanja daerah daerah khusus ibukota basiz daerah khusus ibukota asyik utu dana
2022-12-24 11:42:22+00:00,1606616269188648960,@Simbok_Dharmi @aniesbaswedan @Gerindra Ibu itu gemuk yaaa..kebanyakan makan gratis jadi amnesia baru sadar sekarang nanyain formula e..ðð©,KrisSoeyono,,gemuk ya makan gratis amnesia sadar formula e
2022-12-20 08:42:55+00:00,1605121556304498688,"@Jurigngariwig @BocahUdik4 @_NanaRosa__ @TeddGus @aniesbaswedan @ganjarpranowo @jokowi Drun, Kalo Anies Sampai Tahu Ente Ga Bisa Menjawab Lebih Banyakan Mana Daya Tampung Air Masing2 Sumur Resapan Pasti Anies Bisa Kejang2 Drun Krn Ente Sdh Malu2in Anies Yg S3 nya Dari USA.",Punc4k_M4h4m3ru,,drun anies daya tampung air sumur resap anies kejang drun malu anies si nya united state of america
2022-03-30 08:09:18+00:00,1509080310905917440,"Ini bukan lagi antri minyak goreng ya.. 
Busway oh.. Busway.. Kemana kah engkau.. Mohon di evaluasi ya Pak manager TJ.. Jurusan ke Cibubur dah ngalahin antrian nya minyak goreng nih. 
@PT_Transjakarta 
@kemenhub151 
@aniesbaswedan https://t.co/tejkkUCi8T",angg_sa11120,,antre minyak goreng ya busway oh busway kah engkau mohon evaluasi ya manajer tj jurus cibubur kalah antre nya minyak goreng nih
2022-04-15 16:35:30+00:00,1515005908828401665,"Betapa gagah nya stadium JIS persembahan dari pak @aniesbaswedan  untuk warga Jakarta
#jis #baliunited #indonesia #allstar https://t.co/ZrWA1J7rdO",Jelambar234,Jakarta Barat,betapa gagah nya stadium jis sembah warga jakarta
2022-12-25 05:41:47+00:00,1606887911303307264,@juli_sma53 @R_min80 @aniesbaswedan Terimakasih kembali semoga segera sadar dan kembali kejalan NKRI,blegggodesign,,terima kasih moga sadar jalan negara republik indonesia
2022-04-13 13:12:00+00:00,1514229918711787535,"@Savanna13151687 @aniesbaswedan @DKIJakarta @jakprogroup @jakintstadium @disporadkijkt @jxboard_id @atletienglish @FCBarcelona Gua bcra lintas pendukung buat gua selesai sdh urusan pemilu..skrng bgm baik kedepan nya...
Kan bgt...gua itu komplen atas kinerja anies dan dinsos nya
Nyimak ga lo!!!!!",Royuka5,,gue bcra lintas dukung gue selesai urus pilih nya banget gue komplain kerja anies dinsos nya simak
2021-05-27 00:59:22+00:00,1397719039355473920,"5. Juga kpd banyak pihak yg mengirimkan ucapan selamat baik dlm bentuk karangan bunga maupun flyer yg di antaranya datang dr Menko PMK Prof. Dr. @muhadjir_ef, Menteri Pertahanan @prabowo Subianto, Menteri Sosial @RismaHarini, SKM Mas @FaozanAmar, Gubernur Jakarta @aniesbaswedan,",mamunmurod_,,kirim selamat bentuk karang bunga flyer menteri ekonomi himpun mahasiswa katolik prof menteri tahan subianto menteri sosial skm mas gubernur jakarta
2022-10-12 13:50:54+00:00,1580194302181142530,"@salmon_toding @ciantra_chintra @Tita83079013 @aniesbaswedan @NasDem @jokowi @ganjarpranowo Menyatakan sesuatu yg real bkn mengkultuskan. Yg mengkultuskan itu, sdh dibohongi satu dasawarsa, kerjanya tak beres hingga merugikan negara, ngutang jor2an hg kelabakan bayar tapi terus tetap dipuja. Itu yg namanya mengkultuskan!",siagiansulben,"Medan, Sumatera Utara",nyata real kultus kultus bohong dasawarsa kerja beres rugi negara utang joran hg laba bayar puja nama kultus
2020-05-07 06:28:31+00:00,1258282545038254081,selamat ulang tahun Pak @aniesbaswedan Semoga selalu dalam lindungan Allah SWT.,PramudyaYudha,Bandung,selamat ulang moga lindung allah subhanahu wa taala
2022-10-24 10:11:50+00:00,1584487825743187969,"WASPADA ANIES BASWEDAN SI POLITIK IDENTITAS, JANGAN SAMPAI TERJEBAK OLEH ANIES, PAPUA BARAT TOLAK ANIES
#AniesNasdemOut #TenggelamkanNasdem #TenggelamkanAniesNasdem
#TenggelamkanPartaiNasdem
#GoodByeNasdemAnies https://t.co/MGGOjcXVub",jenniferjoytagh,,waspada anies baswedan sih politik identitas jebak anies papua barat tolak anies
2020-01-04 09:57:17+00:00,1213398986939191296,"@MT_Reborn @aniesbaswedan Kumpulan orang"" penghianat nkri..yg d tinggalkan jokowi barisan sakit hati enga dapet job",URustenli,,kumpul orang khianat negara republik indonesia tinggal jokowi baris sakit hati job
2020-04-27 20:53:58+00:00,1254876464039686144,"Monitoring pengangkutan sampah pool gerobak rw 05 kel pulogebang   
Senin, 27 april 2020 
@aniesbaswedan @Herwansyah @yogiikhwan @MumuhMulyana4 @dinaslhdki @SudinLHTimur @ProKlim_KLHK
#DinasLHDKI 
#PSBBJakarta
#YukPakaiMasker 
#Dirumahaja 
#LawanCovid19
#JakartaTanggapCorona https://t.co/b4NgZCPD3h",DinsihCakung,"Jakarta Timur, DKI Jakarta",pantau angkut sampah pool gerobak rukun warga keluarga pulogebang senin april
2020-09-01 21:34:56+00:00,1300910034390458370,"Selain  korea ada 4 negara yg membolehkan utk  pesepeda masuk tol dalam kota yaitu  denmark , belanda , china &amp; jerman. 
Sebentar lg Indonesia..!
Ini akan menjadikan energi terbarukan Krn kanopi (atapnya) dilengkapi dg solar Panel 
@aniesbaswedan 
@kebijakananies_
@Relawananies https://t.co/EyaMEquHrW",jek_uncle,,korea negara sepeda masuk tol kota denmark belanda cina amp jerman sebentar indonesia energi kanopi atap lengkap solar panel
2020-05-05 21:46:01+00:00,1257788668116234240,"Melakukan pengawasan kegiatan pool gerobak kendaraan 1468 T di dipo permai Rw. 05 Kel Pulogebang, Selasa, 05 mei 2020 
@aniesbaswedan @Herwansyah @yogiikhwan @MumuhMulyana4 @dinaslhdki @SudinLHTimur 
#PSBBJakarta
#YukPakaiMasker 
#Dirumahaja 
#LawanCovid19
#JakartaTanggapCorona https://t.co/ALHha0husY",DinsihCakung,"Jakarta Timur, DKI Jakarta",laku awas giat pool gerobak kendara t dipo permai rukun warga keluarga pulogebang selasa mei
2020-04-12 09:39:49+00:00,1249270990829285377,"Giat rutin bak pos 1&amp;2 Rw 03 pulogebang, minggu, 12-04-2020
@aniesbaswedan @Herwansyah @yogiikhwan @dinaslhdki @setio_margono @MumuhMulyana4
#PasukanOrangeDLH #DinasLHDKI #JKTBebasSampah2020 #gogreenð #wajahbaruPengelolaanSampah https://t.co/6EmsTVHepe https://t.co/OhPqr5s1YU",DinsihCakung,"Jakarta Timur, DKI Jakarta",giat rutin bak pos amp rukun warga pulogebang minggu
2019-08-03 00:59:26+00:00,1157455903118856192,"@ameliamel1701 @aniesbaswedan Itu Di Bali, neng! Lagian klo itu Di jkt, koq p Anies disalahin klo Ada yg kasih tausiah Di diskotik? Emang itu tanggung jawab nya P Anies? Segitu nya pengen framing dn fitnah p Anies. ðððððð",IvelineDB,,bal neng jakarta p anies salah kasih tausiah diskotik tanggung nya p anies nya framing fitnah p anies
2018-11-19 03:52:21+00:00,1064365739144970240,"Aktivitas Mobil 3R Jemput dan Timbang Sampah Pilah Anorganik 
Dari BSU MANDIRI Kel.Semanan Ke BSI SATU HATI Jakarta Barat
@Dinas_LHdki @aniesbaswedan @JktMajuBersama @IsnawaAdji @sudinsihjakbar @yogiikhwan @BeritaJakarta 
#weLoveJakarta 
#JakartaBersih 
#dinaslhdki https://t.co/FiYxANnnO2",kalideresbersih,,aktivitas mobil r jemput timbang sampah pilah anorganik bsu mandiri keluarga seman bsi hati jakarta barat
2022-05-06 01:45:08+00:00,1522391985826721792,@boys_505 Kabar yang baik buat para fans Anies Baswedan. Come On Let's go to the Winner for ANIES.,RahmadDodiSire1,,kabar fan anies baswedan come on let si go to the winner for anies
2020-05-09 06:44:06+00:00,1259011243035095042,"Pengawasan kondisi bak Kontainer Rw 13 Kel Penggilingan Bak Kontainer siap gaet, Sabtu, 09 mei 2020 
@aniesbaswedan @Herwansyah @yogiikhwan @MumuhMulyana4 @dinaslhdki @SudinLHTimur @ProKlim_KLHK
#PSBBJakarta
#YukPakaiMasker 
#Dirumahaja 
#LawanCovid19
#JakartaTanggapCorona https://t.co/OoN3Fp76Qp",DinsihCakung,"Jakarta Timur, DKI Jakarta",awas kondisi bak kontainer rukun warga keluarga giling bak kontainer gaet sabtu mei
